Program,Ver,Arguments,St.,C,D,Size ,%,C.Time ,%,D.Time ,%,Time,Rating,c/d ,R.S.E.,c/d ,R.R.E.,c/d ,Output ,C.M,D.M
zhuff,0.7,-t4,½****,0,1,1 349 988 525,40.9,8.32,373,6.37,307,15s,60,97/11,1698,1955/1363,0,0/0,1 349 948 050,45,42
zhuff,0.7,-t3,½****,1,0,1 349 988 525,40.9,9.17,333,6.37,301,16s,56,88/11,1606,1775/1363,0,0/0,1 349 948 050,36,34
zhuff,0.7,-t2,***,2,2,1 349 988 525,40.9,12.56,230,7.08,265,20s,45,64/10,1271,1295/1227,0,0/0,1 349 948 050,27,26
nanozip,0.09a,-m.5g -cd,*****,0,0,975 311 042,29.6,46.53,360,24.28,297,1m 11s,796,1116/181,1229,1220/1248,27,37/6,975 188 162,521,400
4x4,0.2a,3,****,0,2,1 290 625 233,39.1,14.61,362,11.12,354,26s,66,107/12,1182,1358/952,0,0/0,1 290 383 944,120,90
lzturbo,0.95,-41,****,0,2,1 207 541 975,36.6,20.17,329,17.7,326,38s,113,195/19,1060,1297/789,0,0/0,1 207 441 782,300,367
nanozip,0.09a,-m.5g -cD,*****,0,0,882 175 527,26.7,95.8,359,25.37,305,2m  1s,1309,1527/487,980,808/1629,123,143/46,882 052 647,536,319
nanozip,0.09a,-m.5g -cf,½**,0,5,1 229 920 678,37.3,16.09,344,22.55,300,39s,86,191/11,964,1509/575,0,0/0,1 229 797 798,559,567
4x4,0.2a,2,½*,3,4,1 384 703 061,42,13.08,359,11.54,358,25s,24,42/4,903,1108/670,0,0/0,1 384 461 772,121,93
nanozip,0.09a,-m.5g -cF,½***,0,3,1 108 529 520,33.6,33.36,360,31.84,337,1m  5s,197,354/31,856,1091/610,1,3/0,1 108 406 640,551,559
lz4,1,-c0t4,****,0,2,1 670 093 423,50.6,5.9,332,5.86,167,12s,2,4/0,730,948/510,0,0/0,1 670 050 762,44,41
qpress,0.39,L2,½*,4,3,1 562 970 506,47.4,10.12,386,6.81,327,17s,5,7/1,725,790/627,0,0/0,1 562 887 356,3,3
qpress,1.1,L2,*,4,4,1 562 970 595,47.4,10.11,386,6.84,326,17s,5,7/1,724,792/624,0,0/0,1 562 887 356,3,3
qpress,0.34,L2,½**,2,3,1 562 947 991,47.4,9.87,384,7.39,337,17s,5,8/1,711,810/578,0,0/0,1 562 887 356,3,3
nanozip,0.09a,-m.5g -cdp,½***,1,2,905 169 033,27.4,125.92,290,28.93,202,2m 35s,793,900/331,710,569/1323,58,65/24,905 046 153,529,391
freearc,0.6,-mex2,½**,0,8,938 324 780,28.4,70.44,275,68.62,184,2m 19s,611,1113/96,708,912/500,31,56/5,938 251 052,223,235
qpress,0.34,L1,½***,0,3,1 674 856 693,50.8,5.65,369,6.37,318,12s,2,4/0,703,975/462,0,0/0,1 674 796 058,3,3
nanozip,0.09a,-m.5g -cf -p1,***,0,4,1 206 220 046,36.6,26.5,174,31.58,160,58s,75,151/11,694,992/444,0,0/0,1 206 097 166,546,554
zhuff,0.7,-t1,**,3,3,1 349 988 525,40.9,23.45,119,12.67,145,36s,24,34/5,691,694/686,0,0/0,1 349 948 050,18,18
qpress,0.35b,L2,½*,3,4,1 562 948 014,47.4,10.08,387,7.72,331,18s,5,8/1,690,794/553,0,0/0,1 562 887 356,3,3
qpress,1.1,L1,***,1,3,1 674 879 297,50.8,5.95,369,6.33,325,12s,2,4/0,688,926/465,0,0/0,1 674 796 058,3,3
nanozip,0.08a,-m.5g -cd,½**,1,4,937 076 766,28.4,107.42,119,36.73,170,2m 24s,598,740/183,686,600/937,30,38/9,936 947 230,528,395
freearc,0.6,-mex3,*****,0,0,826 518 667,25,120.86,302,88.11,218,3m 29s,1409,2247/260,684,771/565,246,392/45,826 444 939,220,240
freearc,0.666,-m2,½**,0,8,927 615 799,28.1,73.91,272,75.7,203,2m 30s,640,1194/99,682,900/469,36,68/6,927 540 023,212,241
qpress,0.39,L1,**,2,4,1 674 879 208,50.8,6.06,367,6.39,321,12s,2,4/0,679,909/460,0,0/0,1 674 796 058,3,3
nanozip,0.09a,-m.5g -cdP,****,1,1,884 252 106,26.8,146.81,300,27.92,204,2m 55s,887,974/433,675,524/1470,81,89/40,884 129 226,533,391
qpress,0.35b,L1,½**,1,4,1 674 856 716,50.8,6,368,6.67,317,13s,2,4/0,667,918/441,0,0/0,1 674 796 058,3,3
nanozip,0.08a,-m.5g -cdp,½**,2,3,907 393 698,27.5,128.17,272,36.75,172,2m 45s,727,862/254,662,555/1034,52,61/18,907 264 162,529,395
nanozip,0.09a,-m.5g -cd -p1,***,1,3,934 736 671,28.3,117,117,34,171,2m 31s,586,697/203,660,555/1020,31,36/11,934 613 791,528,391
nanozip,0.09a,-m.5g -cF -p1,**,1,10,1 065 635 784,32.3,50.58,137,48.95,139,1m 40s,207,376/33,647,830/458,3,5/0,1 065 512 904,544,552
freearc,0.666,-m3,½****,0,1,825 660 724,25,130.56,300,92.03,225,3m 43s,1336,2099/252,644,716/542,235,369/44,825 584 948,240,245
lz4,0.9,-t4,*,3,7,1 681 259 224,50.9,6.43,340,6.64,173,13s,2,3/0,633,838/434,0,0/0,1 681 221 210,84,82
nanozip,0.08a,-m.5g -cdP,***,2,2,890 209 290,27,149.55,283,36.2,173,3m  6s,781,895/312,622,504/1112,67,77/27,890 079 754,532,395
lzturbo,0.95,-10,½**,2,3,1 550 376 950,47,10.7,289,10.02,234,21s,5,8/1,618,779/445,0,0/0,1 550 276 757,209,358
pigz,2.1.4,-3,½*,2,5,1 285 196 261,38.9,32.34,393,19.93,155,52s,34,51/7,593,624/541,0,0/0,1 285 130 489,6,2
pigz,2.1.4,-5,½*,3,4,1 237 631 538,37.5,42.79,397,18.9,166,1m  2s,49,66/13,588,553/668,0,0/0,1 237 565 766,6,2
nanozip,0.08a,-m.5g -cF,½*,2,11,1 069 018 543,32.4,55.73,126,54.69,139,1m 50s,180,329/28,577,745/405,2,4/0,1 068 889 007,544,556
pigz,2.1.4,-1,**,1,6,1 329 252 252,40.3,26.92,393,20.31,161,47s,23,38/4,566,648/458,0,0/0,1 329 186 480,6,2
lz4,0.9,-t2,½,4,5,1 681 259 224,50.9,8.04,251,6.56,176,15s,2,3/0,566,670/439,0,0/0,1 681 221 210,51,50
etincelle,rc2,,½**,3,2,1 199 623 503,36.4,47.11,99,26.23,100,1m 13s,63,91/14,562,570/547,0,0/0,1 199 582 865,133,133
etincelle,rc2,-m256,½**,3,2,1 199 273 442,36.3,47.27,99,26.37,99,1m 14s,63,91/14,560,569/545,0,0/0,1 199 232 804,261,261
zhuff,0.5,,*,4,4,1 376 961 694,41.7,24.11,100,16.95,99,41s,16,25/3,556,617/469,0,0/0,1 376 922 141,4,3
etincelle,rc1,,**,4,2,1 201 838 097,36.4,47.89,99,26.03,100,1m 14s,61,87/14,553,557/547,0,0/0,1 201 797 483,133,133
zhuff,0.4,,½,5,4,1 376 986 912,41.7,24.75,99,16.81,100,42s,16,24/3,549,601/472,0,0/0,1 376 947 432,4,4
etincelle,rc1,-m256,**,4,2,1 201 675 151,36.4,48.34,99,26.15,100,1m 14s,61,87/14,549,552/545,0,0/0,1 201 634 537,261,261
freearc,0.6,-mex1,**,1,10,1 182 572 760,35.8,34.28,242,48.01,161,1m 22s,68,151/9,530,830/316,0,1/0,1 182 499 032,56,52
nanozip,0.09a,-m.5g -cDp,****,1,1,843 802 174,25.6,223.11,266,33.81,190,4m 17s,946,1004/560,525,394/1390,136,144/81,843 679 294,529,311
lzturbo,0.95,-43,**,6,1,1 115 832 857,33.8,86.37,333,17.51,314,1m 44s,114,126/53,525,411/1083,1,1/0,1 115 732 664,443,351
nanozip,0.09a,-m.5g -cDP,½****,1,0,830 163 327,25.2,236.17,286,33.68,191,4m 30s,1048,1104/654,523,390/1460,175,185/109,830 040 447,532,311
qpress,1.1,L3,***,4,0,1 493 735 563,45.3,23.9,395,5.76,274,30s,6,7/2,521,422/934,0,0/0,1 493 652 324,5,3
qpress,0.39,L3,½**,4,1,1 493 735 474,45.3,23.92,395,5.83,271,30s,6,7/2,520,421/923,0,0/0,1 493 652 324,5,3
freearc,0.666,-m1,½*,2,12,1 182 572 823,35.8,34.97,235,50.05,173,1m 25s,66,148/9,513,813/303,0,0/0,1 182 497 047,50,61
nanozip,0.07a,-m.5g -cd,**,1,8,934 092 531,28.3,125.83,99,71.67,100,3m 17s,451,653/97,506,517/485,24,34/5,933 975 236,556,520
etincelle,rc2,-m512,½**,3,2,1 199 273 432,36.3,54.97,87,27.12,99,1m 22s,57,78/13,503,489/529,0,0/0,1 199 232 794,518,518
lz4,1,-c0t1,**,5,1,1 670 093 423,50.6,11.7,138,5.78,162,17s,1,2/0,491,478/517,0,0/0,1 670 050 762,18,17
qpress,0.34,L3,**,6,1,1 493 712 959,45.3,25.75,395,5.86,266,32s,6,6/2,489,391/918,0,0/0,1 493 652 324,3,2
nanozip,0.08a,-m.5g -cDP,½****,1,0,829 828 597,25.1,252.81,280,42.5,163,4m 55s,961,1035/520,479,365/1158,161,174/87,829 699 061,564,347
qpress,0.35b,L3,½*,7,2,1 493 712 982,45.3,26.06,395,6.47,253,33s,5,6/2,475,387/832,0,0/0,1 493 652 324,4,3
nanozip,0.08a,-m.5g -cDp,***,2,2,843 445 438,25.6,242.03,254,42.61,164,4m 45s,857,929/446,475,364/1104,124,134/64,843 315 902,561,347
nanozip,0.08a,-m.5g -cf,**,1,7,1 275 986 344,38.7,30.34,154,37.83,155,1m  8s,29,61/4,469,686/294,0,0/0,1 275 856 808,544,556
etincelle,rc1,-m512,½*,4,3,1 201 675 127,36.4,60.42,81,26.93,99,1m 27s,52,69/13,469,442/529,0,0/0,1 201 634 513,518,518
freearc,0.6,-mex4,½****,0,1,760 966 450,23.1,285.77,344,94.05,215,6m 20s,1606,1969/506,468,406/658,580,711/183,760 892 722,357,315
nanozip,0.07a,-m.5g -cF,½*,2,12,1 068 230 225,32.4,59.7,112,77.89,109,2m 18s,146,310/20,464,697/285,2,4/0,1 068 112 930,520,520
pigz,2.1.4,-7,½,6,4,1 225 851 374,37.1,65.23,396,18.92,162,1m 24s,41,49/14,449,377/695,0,0/0,1 225 785 602,6,2
slug,1.27b,,**,1,12,1 170 268 191,35.5,49.01,100,54.23,100,1m 43s,63,121/9,440,604/292,0,0/0,1 170 261 000,14,15
nanozip,0.08a,-m.5g -cD,½***,2,1,842 991 159,25.5,272.09,107,42.5,164,5m 15s,779,831/450,430,324/1108,113,121/65,842 861 623,560,347
lzturbo,0.95,-44,**,7,1,1 123 058 968,34,108.19,363,15.97,348,2m  4s,88,93/53,428,321/1160,1,1/0,1 122 958 775,432,192
freearc,0.666,-m4,½***,1,2,761 362 930,23.1,324.67,313,94.5,222,6m 59s,1449,1725/501,424,357/654,521,620/180,761 287 154,363,320
tornado,0.4a,-4,*,5,3,1 167 751 034,35.4,80.36,100,31.53,99,1m 52s,59,76/16,410,372/506,0,0/0,1 167 706 138,22,11
lz4,0.9,-t1,,6,6,1 681 259 224,50.9,13.84,136,6.61,165,20s,1,1/0,404,389/436,0,0/0,1 681 221 210,34,34
slug,1.27,,½,4,13,1 206 232 236,36.6,47.76,100,52.92,100,1m 41s,43,84/6,400,550/265,0,0/0,1 206 225 897,14,15
bsc,2.4.5,-b1 -m1f -p,*,3,15,1 074 266 639,32.6,74.3,383,85.12,389,2m 39s,118,233/17,393,549/256,1,3/0,1 074 175 954,27,24
slug,1.24,,,5,12,1 210 060 730,36.7,51.5,99,50.05,100,1m 42s,41,74/6,392,504/277,0,0/0,1 210 054 797,22,23
bsc,2.3.0,-b1 -m1f -p,½,4,16,1 074 266 639,32.6,74.42,383,85.31,389,2m 40s,117,232/17,392,548/255,1,3/0,1 074 175 954,27,24
tornado,0.4a,-3,½,4,6,1 289 807 426,39.1,46.76,99,31.9,99,1m 19s,22,34/4,388,425/333,0,0/0,1 289 762 530,14,11
nanozip,0.07a,-m.5g -cD,***,2,2,843 144 052,25.5,270.31,100,80.08,100,5m 50s,699,835/238,386,326/588,101,121/35,843 026 757,552,327
freearc,0.6,-m2,*,3,10,921 161 843,27.9,180.7,120,91.14,134,4m 32s,378,525/88,384,376/398,23,32/5,921 088 115,404,243
bsc,2.4.5,-b1 -m0f -pr,½,4,12,1 064 871 541,32.3,90.56,386,79.78,388,2m 50s,122,212/20,379,465/282,2,3/0,1 064 780 856,27,24
bsc,2.3.0,-b1 -m0f -pr,,5,13,1 064 871 541,32.3,90.66,386,80.42,388,2m 51s,122,212/20,378,464/280,2,3/0,1 064 780 856,27,24
bsc,2.2.5,-b1 -m1f -p,,5,17,1 074 266 639,32.6,82.36,386,85.95,388,2m 48s,111,210/17,372,495/253,1,2/0,1 074 175 954,27,24
bsc,2.1.5,-b1p -m1f,,5,18,1 074 393 764,32.6,82.11,384,86.14,390,2m 48s,111,210/17,372,497/253,1,2/0,1 074 172 791,27,24
csc,3.2a5,-m1 -d320,½*,2,7,887 547 613,26.9,222.01,100,92.62,100,5m 15s,475,621/126,371,343/438,42,55/11,887 495 260,389,325
bsc,2.2.0,-b1p -m1f,*,3,15,1 074 265 522,32.6,81.97,385,86.61,390,2m 49s,111,211/17,371,498/252,1,2/0,1 074 175 954,27,24
csc,3.2a5,-m2 -d320,*,3,5,860 668 014,26.1,257.86,100,90.28,100,5m 48s,579,720/174,366,323/492,69,86/21,860 615 661,390,325
bsc,2.2.5,-b1 -m0f -pr,,6,14,1 064 871 541,32.3,98.39,388,80.61,388,2m 59s,116,195/20,361,428/279,1,2/0,1 064 780 856,26,24
winrar,4.20b3,-m3,½,4,6,923 642 139,28,235.41,244,53.2,97,4m 49s,347,392/147,358,286/677,21,23/9,923 461 749,106,9
nanozip,0.09a,-m.5g -co,*****,0,0,735 353 979,22.3,456.03,374,90.87,335,9m  7s,1483,1640/695,354,277/742,712,787/334,735 231 099,515,349
winrar,4.20b3,-m1,½,4,13,1 199 695 894,36.4,64.44,196,52.36,97,1m 57s,40,67/7,353,417/274,0,0/0,1 199 515 504,78,8
csc,3.2a3,-m0 -d9,*,3,6,880 171 847,26.7,249.69,100,89.06,100,5m 39s,479,599/142,353,312/467,46,58/14,880 082 332,358,325
csc,3.2a3,-m1 -d9,½,4,5,867 212 986,26.3,270.5,100,88.83,100,5m 59s,521,639/164,347,301/489,58,71/18,867 123 471,358,325
bsc,2.4.5,-b25 -m1f -p,**,1,15,1 036 287 377,31.4,80.4,366,124.2,366,3m 25s,140,328/18,347,576/199,2,6/0,1 036 196 692,505,505
freearc,0.6,-m1,*,3,13,1 175 319 969,35.6,56.05,127,73.53,99,2m 10s,47,100/6,345,520/212,0,0/0,1 175 246 241,43,27
bsc,2.3.0,-b25 -m1f -p,½*,2,16,1 036 287 377,31.4,80.7,367,127,366,3m 28s,138,327/18,342,574/195,2,6/0,1 036 196 692,505,505
nanozip,0.07a,-m.5g -cf,½*,2,15,1 277 723 795,38.7,34.52,124,58.61,114,1m 33s,21,52/3,341,600/189,0,0/0,1 277 606 500,520,520
tornado,0.4a,-5,,8,9,1 048 861 771,31.8,156.08,100,44.14,100,3m 20s,124,147/44,340,285/537,2,2/1,1 048 816 875,34,18
stz,0.8.3,-c2,,8,6,1 497 616 626,45.4,27.16,99,18.31,100,45s,4,6/1,336,366/290,0,0/0,1 497 579 209,6,5
winrar,4.20b3,-m2,,6,8,1 014 478 119,30.7,182.19,241,50.23,94,3m 52s,157,185/57,329,273/529,3,4/1,1 014 297 729,106,8
bsc,2.2.5,-b25 -m1f -p,*,3,17,1 036 287 377,31.4,89.17,366,127.11,367,3m 36s,132,296/18,328,519/195,2,5/0,1 036 196 692,505,505
bsc,2.2.0,-p -m1f,**,1,15,1 036 286 260,31.4,88.73,366,127.58,368,3m 36s,132,297/17,328,522/194,2,5/0,1 036 196 692,505,505
bsc,2.1.5,-p -m1f,*,3,18,1 036 417 533,31.4,89,368,127.19,371,3m 36s,132,296/17,328,520/194,2,5/0,1 036 196 560,505,505
thor,0.96a,e3,,5,10,1 290 413 323,39.1,47.59,99,45.62,100,1m 33s,18,33/3,327,417/232,0,0/0,1 290 373 676,6,6
bsc,2.2.0,-p -m0f -r,*,3,13,1 057 468 659,32,86.34,363,116.34,363,3m 23s,112,241/15,327,500/198,1,3/0,1 057 379 091,504,505
stz,0.8.3,-c,½,4,6,1 548 443 338,46.9,21.84,99,17.67,99,40s,2,4/0,326,384/254,0,0/0,1 548 405 921,6,5
bsc,2.1.5,-p -m0f -R,*,3,14,1 057 599 932,32,85.98,364,116.86,362,3m 23s,111,242/15,326,502/197,1,3/0,1 057 378 959,504,505
bsc,2.0.0,-p -m1f,½,4,18,1 036 416 167,31.4,95.47,380,130.91,389,3m 46s,126,276/17,314,485/189,2,5/0,1 036 195 504,505,505
csc,3.2a2,-m0 -d9,,5,8,884 459 152,26.8,280.37,100,96.83,99,6m 17s,410,509/124,312,274/424,38,47/11,884 369 229,358,325
winrar,4.20b3,-m4,,6,5,920 933 096,27.9,282.78,260,53.2,97,5m 36s,307,336/151,311,241/683,19,21/9,920 752 706,106,9
csc,3.2f,-m1 -d320,*,3,6,846 399 651,25.6,320.52,100,112.17,99,7m 13s,546,679/164,309,272/415,76,95/23,846 326 789,457,327
csc,3.2a2,-m1 -d9,,5,7,870 917 261,26.4,303.86,100,96.56,99,6m 40s,449,546/145,308,265/444,48,58/15,870 827 338,358,325
tornado,0.4a,-6,,9,8,1 020 168 350,30.9,201.25,100,43.01,100,4m  4s,140,157/62,307,243/607,3,3/1,1 020 123 454,58,35
lz4,1,-c2t4,½**,7,0,1 448 504 295,43.9,52.72,387,5.84,166,59s,5,5/4,307,222/1071,0,0/0,1 448 461 634,46,42
tornado,0.4a,-2,,6,7,1 384 735 022,42,40,99,33.65,100,1m 14s,8,14/1,302,362/230,0,0/0,1 384 690 126,12,11
csc,3.2a,-m0 -d9,,6,8,907 908 718,27.5,289.08,100,85.14,99,6m 14s,318,380/109,291,246/446,22,27/8,907 819 929,358,325
csc,3.2a3,-m2 -d9,*,4,4,851 091 794,25.8,367.77,100,86.69,100,7m 34s,493,562/201,290,234/529,65,75/27,851 002 279,422,325
winrar,4.20b3,-m5,½,7,4,920 048 131,27.9,314.27,267,53.09,97,6m  7s,283,306/153,285,217/686,17,19/9,919 867 741,106,9
thor,0.96a,e2,,6,9,1 410 569 275,42.7,35.67,99,36.5,99,1m 12s,6,12/1,283,373/195,0,0/0,1 410 529 628,2,2
csc,3.2a,-m1 -d9,,7,7,895 423 239,27.1,317.25,100,84.97,99,6m 42s,340,398/126,283,233/465,28,32/10,895 334 450,358,325
bsc,2.4.5,-b25 -m2f -p,,5,15,1 023 417 628,31,126.03,372,135.66,367,4m 22s,126,241/19,283,384/190,2,5/0,1 023 326 943,520,505
4x4,0.2a,lzma:32m:ht4:mc16,½**,5,0,857 568 612,26,427.5,339,29.91,323,7m 37s,456,450/543,282,197/1501,56,56/67,857 327 323,376,230
bsc,2.3.0,-b25 -m2f -p,½,4,15,1 023 417 628,31,125.75,373,138.45,369,4m 24s,125,242/19,281,384/186,2,5/0,1 023 326 943,520,505
stz,0.8.3,-c3,,6,6,1 592 308 246,48.3,24.72,100,15,99,40s,1,2/0,280,293/258,0,0/0,1 592 270 829,6,5
bsc,2.4.5,-b25 -m3f -p,,6,12,1 000 393 127,30.3,187.34,374,102.17,368,4m 50s,147,210/33,277,279/273,4,5/1,1 000 302 442,505,506
freearc,0.6,-mex5,½***,1,2,745 137 883,22.6,517.91,304,161.81,138,11m 20s,1070,1295/350,276,236/403,461,558/151,745 064 155,455,191
freearc,0.6,-m3,**,2,4,789 305 317,23.9,452.2,110,142.39,131,9m 55s,749,908/244,272,233/396,197,239/64,789 231 589,390,231
csc,3.2a5,-m3 -d320,*,4,4,847 539 365,25.7,401.91,100,88.66,100,8m 11s,475,535/205,272,216/523,66,74/28,847 487 012,454,325
bsc,2.2.5,-b25 -m2f -p,,6,16,1 023 417 628,31,133.11,371,139.24,369,4m 32s,121,229/18,272,363/185,2,4/0,1 023 326 943,520,505
bsc,2.2.0,-p -m2f,,5,15,1 023 416 511,31,133.81,370,139.19,369,4m 33s,121,227/18,272,361/185,2,4/0,1 023 326 943,520,505
bsc,2.1.5,-p -m2f,,6,17,1 023 547 784,31,132.42,373,140.49,370,4m 33s,121,230/18,272,365/184,2,4/0,1 023 326 811,520,505
csc,3.2a5,-m2 -d4,,5,11,947 148 622,28.7,256.58,100,98.14,100,5m 55s,217,277/61,270,243/339,10,13/3,947 096 269,17,8
pbzip2,1.0.5,,,8,11,1 126 983 940,34.2,145.67,392,49.27,380,3m 15s,54,66/17,269,235/371,0,0/0,1 126 915 571,50,89
tornado,0.4a,-7,,11,7,998 654 618,30.3,265.26,100,42.32,100,5m  8s,141,151/80,262,198/662,4,4/2,998 609 722,107,67
flashzip,0.99b8,-m1 -c4 -b7,,6,11,894 860 760,27.1,293.81,100,142.44,100,7m 16s,316,432/75,261,253/278,26,35/6,894 741 159,319,300
bsc,2.3.0,-b25 -m3f -p,,7,13,1 000 393 127,30.3,187.62,373,121.88,371,5m 10s,138,210/27,259,278/229,3,5/1,1 000 302 442,505,504
bsc,2.0.0,-p -m2f,,7,17,1 023 546 418,31,144.55,384,142.05,389,4m 47s,115,210/18,259,334/182,2,4/0,1 023 325 755,520,505
bsc,2.4.5,-b25 -m3 -pl,½,4,13,977 302 263,29.6,202.76,369,132.5,362,5m 35s,164,251/32,258,278/227,5,8/1,977 211 578,505,506
lzop,1.03,-1,,9,5,1 618 004 068,49,29.62,100,10.37,100,40s,1,1/0,255,225/343,0,0/0,1 617 950 799,2,2
4x4,0.2a,1,,5,8,1 827 736 259,55.4,10.39,318,9.62,293,20s,0,0/0,254,318/184,0,0/0,1 827 494 970,73,50
bsc,2.2.5,-b25 -m3f -p,,8,14,1 000 393 127,30.3,195.02,372,122.08,371,5m 17s,134,202/27,253,268/228,3,5/1,1 000 302 442,505,504
thor,0.96a,e4,,8,12,1 149 441 043,34.8,130.03,100,62.25,100,3m 12s,42,58/10,253,244/272,0,0/0,1 149 401 396,17,16
bsc,2.2.0,-p -m3f,,6,13,1 000 392 010,30.3,195.53,372,123.28,369,5m 19s,134,201/27,251,267/226,3,5/1,1 000 302 442,505,504
lzop,1.03,-5,,10,6,1 622 263 801,49.2,29.81,100,10.45,100,40s,1,1/0,250,220/335,0,0/0,1 622 210 532,2,2
lzp2,91011,,,7,8,1 695 604 852,51.4,17.25,99,14.48,100,32s,1,1/0,248,298/190,0,0/0,1 695 568 673,18,18
bsc,2.3.0,-b25 -m3 -pl,,5,14,977 302 263,29.6,203.22,369,146.8,362,5m 50s,157,250/29,247,277/205,5,8/1,977 211 578,505,504
bsc,1.0.3,-p -m1 -b26,,5,20,1 019 401 220,30.9,135.03,378,171.79,383,5m  7s,112,236/16,245,363/152,2,5/0,1 019 191 709,525,525
csc,3.2a2,-m2 -d9,,5,6,854 594 313,25.9,440,100,94.48,99,8m 54s,403,452/178,244,193/480,51,58/23,854 504 390,422,325
