Program,Ver,Arguments,St.,C,D,Size ,%,C.Time ,%,D.Time ,%,Time,Rating,c/d ,R.S.E.,c/d ,R.R.E.,c/d ,Output ,C.M,D.M
quad,1.12,,,17,20,1 059 519 936,32.1,453.16,100,158.64,100,10m 12s,36,45/11,107,95/144,0,1/0,1 059 493 796,34,35
info-zip,2.3,-3,,10,24,1 317 275 858,39.9,140.89,99,118.69,99,4m 20s,5,8/1,107,129/82,0,0/0,1 317 252 306,5,2
info-zip,2.3,-2,,10,25,1 338 375 161,40.6,127.3,99,119.25,99,4m  7s,4,7/1,105,133/76,0,0/0,1 338 351 609,5,2
lzrw,0,1,,12,12,1 863 023 859,56.5,27.33,99,16.64,98,44s,0,0/0,103,108/94,0,0/0,1 863 019 752,4,4
yzx,0.11,-m8 -b5 -h4,,8,12,859 631 823,26,1110.55,100,158.47,100,21m  9s,161,169/100,101,75/281,19,20/12,859 500 541,401,139
sbc,0.970r3,,,13,21,940 673 600,28.5,615.16,100,365.5,100,16m 21s,84,124/18,100,104/93,4,6/1,940 560 362,25,25
info-zip,2.3,,,12,21,1 258 815 751,38.1,220.53,99,117.75,99,5m 38s,7,10/2,100,100/100,0,0/0,1 258 792 199,5,2
bssc,0.95a,-t -b16383,,14,24,1 057 442 534,32,340.09,100,322.11,100,11m  2s,34,61/5,100,127/72,0,1/0,1 057 396 638,98,42
info-zip,2.3,-1,,10,26,1 362 445 993,41.3,122.31,99,119.81,99,4m  2s,3,6/0,99,128/70,0,0/0,1 362 422 441,5,2
grzipii,0.24,-d -a -b8m -m4,,15,24,1 058 174 261,32.1,363.03,100,316,100,11m 19s,33,57/6,97,119/73,0,1/0,1 058 116 687,58,51
balz,1.15,e,,17,21,977 946 020,29.6,705.83,100,185.56,100,14m 51s,61,71/23,97,80/162,2,2/1,977 913 091,66,66
szip,1.12,-o4,,9,26,1 131 911 694,34.3,191.84,100,348.91,100,9m  1s,18,48/2,96,176/52,0,0/0,1 131 884 531,8,10
squeez,5.62,-m3,,19,19,1 077 143 297,32.6,537.61,99,105.3,98,10m 43s,28,31/13,96,75/205,0,0/0,1 076 946 806,30,11
rings,1.5c,5,,13,26,1 071 870 196,32.5,306.56,100,352.17,100,10m 59s,29,58/4,96,134/62,0,1/0,1 071 830 937,34,50
blizzard,0.24b,f,,16,23,983 983 232,29.8,451.12,100,428.72,100,14m 40s,58,105/9,96,122/69,2,3/0,983 969 832,27,26
sbc,0.970r3,-m2 -b19,,13,20,934 502 337,28.3,674.2,100,379.19,100,17m 33s,84,121/18,95,96/92,4,6/1,934 389 099,67,66
rings,1.5c,8,,12,26,1 046 555 948,31.7,307.75,100,415.34,100,12m  3s,35,76/5,95,145/58,1,1/0,1 046 516 689,259,387
grzipii,0.24,-a -b8m -m4,,15,25,1 069 569 228,32.4,348.34,100,320.95,100,11m  9s,30,52/5,95,119/69,0,1/0,1 069 511 654,58,51
winace,2.6,-d4096 -m1,,11,16,909 079 588,27.5,905.14,95,249.89,84,19m 15s,102,120/37,94,78/151,7,8/3,909 035 575,39,11
nanozip,0.09a,-m.5g -cc -p4,*****,0,0,657 437 806,19.9,1353.09,380,1327.78,377,44m 41s,719,1314/113,94,121/66,821,1500/129,657 314 926,539,525
yzx,0.11,-m9 -b5 -h4,,5,6,843 113 485,25.5,1275.97,100,156.58,100,23m 53s,171,177/122,94,69/301,25,26/18,842 982 203,401,139
rings,1.6,5,,14,27,1 071 098 910,32.5,326.08,100,357.03,100,11m 23s,28,55/4,93,126/62,0,1/0,1 071 058 982,35,50
rings,1.6,8,,13,26,1 046 662 813,31.7,325.86,100,410.69,100,12m 17s,35,72/5,93,137/58,1,1/0,1 046 622 885,259,387
info-zip,2.3,-7,,12,22,1 256 330 705,38.1,254.14,100,117.56,99,6m 12s,7,9/2,92,87/101,0,0/0,1 256 307 153,5,2
szip,1.12,-b41o4,,9,29,1 124 551 461,34.1,197.22,100,385.7,100,9m 43s,18,50/2,91,175/48,0,0/0,1 124 524 298,17,22
jar,1.02,-m2,,18,22,1 078 477 291,32.7,511.89,98,169.48,97,11m 21s,26,32/8,91,79/127,0,0/0,1 078 320 519,9,5
winace,2.6,-d4096 -m2,,11,16,906 749 204,27.5,967.53,96,250.66,84,20m 18s,99,115/38,90,74/152,7,8/3,906 705 191,39,11
flashzip,0.99b8,-m2 -c7 -b7,,8,8,857 971 044,26,1305.26,100,146.59,100,24m 12s,143,147/110,89,64/306,18,18/14,857 851 443,389,356
sbc,0.970r3,-m1 -b9 -of,,18,23,1 009 015 868,30.6,530.22,100,351.69,100,14m 42s,44,67/9,88,96/77,1,2/0,1 008 902 630,35,35
bsc,1.0.3,-t -m3 -b110,,12,17,918 988 973,27.8,674.66,119,516.56,100,19m 51s,88,144/16,88,102/71,6,9/1,918 779 462,512,511
sbc,0.970r3,-m3 -b9 -of,,9,13,867 122 163,26.3,968.28,100,475.26,100,24m  4s,130,179/31,87,84/91,14,20/3,867 008 925,68,67
csc,3.1,-m3 -d6,*,10,3,867 317 055,26.3,1350.31,100,80.14,99,23m 50s,131,128/182,87,60/542,14,14/20,867 262 351,391,68
imp,1.12,-2,,21,15,1 080 273 825,32.7,640.5,100,82.26,99,12m  3s,24,25/17,85,62/260,0,0/0,1 080 192 144,8,8
winace,2.6,,,13,19,930 558 933,28.2,951.75,95,251.66,83,20m  3s,77,90/29,84,69/140,4,5/2,930 514 920,24,6
jar,1.02,-m1,,19,23,1 133 261 684,34.3,444.19,98,171.38,97,10m 16s,16,20/4,84,75/104,0,0/0,1 133 104 912,4,4
imp,1.12,-m3 -mm,,23,10,1 037 002 836,31.4,803.02,100,53.12,99,14m 16s,33,33/42,83,58/464,1,1/1,1 036 921 155,8,3
bzip2,1.0.5,,,19,21,1 125 342 869,34.1,468.09,100,167.03,100,10m 35s,17,21/5,83,74/110,0,0/0,1 125 301 300,9,5
winace,2.6,-m1 -d64,,19,23,1 028 519 882,31.2,602.55,93,286.62,78,14m 49s,35,48/8,82,79/89,1,1/0,1 028 475 869,9,5
yzx,0.03,-m1 -c5 -b6,,10,13,887 436 021,26.9,1281.55,100,153.97,100,23m 56s,104,108/76,81,59/264,9,10/7,887 319 464,398,264
bssc,0.95a,,,20,23,1 023 066 355,31,645.63,100,283.55,100,15m 29s,36,47/9,80,75/91,1,1/0,1 023 020 459,19,12
flashzip,0.99d1,-m9 -b5,,5,5,820 705 242,24.9,1673.48,100,156.09,100,30m 30s,172,173/157,80,57/325,32,32/29,820 534 568,365,341
xwrt,3.2,-l2 +d -f65535 -m32,,20,10,1 219 417 009,37,444.45,100,45.98,98,8m 10s,8,8/6,79,57/292,0,0/0,1 218 900 741,103,99
imp,1.12,-m3,,22,11,1 077 446 961,32.6,731.19,100,51.87,99,13m  3s,23,23/27,79,55/416,0,0/0,1 077 365 280,8,3
bsc,1.0.3,-pt -m1 -b110,,16,26,1 004 653 843,30.4,416.64,100,600.8,100,16m 57s,40,90/5,78,124/46,1,2/0,1 004 444 332,554,554
gca,0.9k,,,20,22,1 036 301 637,31.4,641.84,100,272.06,100,15m 14s,31,41/8,78,72/91,1,1/0,1 036 242 442,25,10
xwrt,3.2,-l2 -b32 -m32,,20,10,1 216 395 120,36.9,462.33,100,45.78,99,8m 28s,8,8/7,77,55/296,0,0/0,1 216 268 806,96,100
sbc,0.970r3,-m3 -b63,,8,11,858 047 074,26,1186.89,100,487.84,100,27m 55s,124,161/33,77,71/92,15,20/4,857 933 836,228,216
yzx,0.02,-m1 -c4 -b4,,12,13,900 100 865,27.3,1310.72,100,153.05,100,24m 24s,89,91/66,76,56/254,7,7/5,899 983 683,397,71
bwc,0.99d,,,18,24,1 110 328 059,33.6,440.64,100,293.09,100,12m 14s,17,26/3,76,82/66,0,0/0,1 110 316 439,9,5
sr,2,,,11,24,1 248 099 576,37.8,209.66,100,257.22,100,7m 47s,6,12/1,75,109/47,0,0/0,1 248 095 573,7,7
bsc,1.0.3,-pt -m3 -b110,,15,23,958 765 606,29.1,641.06,123,586.45,100,20m 28s,55,97/9,75,94/55,2,4/0,958 556 095,554,554
arj,3.15,,,17,21,1 240 458 330,37.6,360.92,96,118.97,89,8m  0s,6,8/2,75,65/105,0,0/0,1 240 300 838,3,2
ccm,1.30c,5,½*,4,3,735 303 098,22.3,1332.17,100,1270.86,100,43m 23s,312,562/50,74,95/53,150,270/24,735 290 152,533,533
winace,2.6,-d4096 -m4,,11,15,898 403 943,27.2,1296.7,97,249.62,84,25m 46s,86,94/41,73,57/157,7,7/3,898 359 930,39,11
bsc,1.0.3,-pt -m2 -b110,,17,25,990 240 805,30,503.86,100,624.14,100,18m 48s,42,87/6,73,107/46,1,2/0,990 031 294,558,554
yzx,0.03,-m2 -c5 -b6,,11,12,877 080 766,26.6,1532.03,100,153.03,100,28m  5s,100,101/85,72,51/275,10,10/8,876 964 209,398,264
blizzard,0.24b,c,,16,24,974 694 515,29.5,610.72,100,599.66,100,20m 10s,47,86/7,72,93/51,2,3/0,974 681 115,27,26
quad,1.12,-x,,23,19,1 047 663 166,31.7,794.53,100,156.98,100,15m 52s,26,29/13,72,56/152,0,0/0,1 047 637 026,34,35
7-zip,4.2,,,11,9,876 512 349,26.6,1557.67,100,131.62,99,28m  9s,100,100/100,72,51/320,10,10/10,876 335 086,35,8
szip,1.12,,,17,28,1 107 844 737,33.6,410.47,100,382.15,100,13m 13s,16,29/3,71,89/51,0,0/0,1 107 817 574,9,10
bssc,0.95a,-b16383,,18,22,991 289 506,30,803.95,100,354.64,100,19m 19s,41,54/10,71,67/81,1,2/0,991 243 610,139,82
blizzard,0.24b,c 100000000,,12,17,912 765 871,27.7,804.64,100,704.69,100,25m  9s,75,129/12,71,87/53,5,9/1,912 752 471,577,576
sbc,0.970r3,-m1 -b63 -of -ad,,14,21,936 774 698,28.4,866.16,100,545.69,100,23m 32s,61,92/12,70,75/63,3,5/1,936 661 460,198,197
zcm,0.50ai,-m5,***,1,3,692 818 251,21,1603.69,100,1570.61,100,52m 54s,410,748/65,70,91/49,316,576/50,692 689 644,474,474
info-zip,2.3,-8,,18,21,1 253 854 441,38,383.15,100,117.5,99,8m 21s,5,6/2,69,59/102,0,0/0,1 253 830 889,5,2
gzip,1.3.3,-9,,21,5,1 225 452 814,37.1,515.95,100,34.25,100,9m 10s,6,6/8,69,48/384,0,0/0,1 225 415 781,2,2
mcomp,2,-M112M -mw,,14,22,953 879 069,28.9,710.36,100,687.74,100,23m 18s,51,93/8,67,86/47,2,4/0,953 738 443,566,565
flashzip,0.99c3,-m3 -c7 -b5,,6,5,824 508 814,25,2009.33,389,157.23,100,36m  7s,139,138/149,66,47/319,25,25/27,824 261 508,366,341
winace,2.6,-d4096 -m5,,11,15,897 631 771,27.2,1447.73,97,249.72,84,28m 17s,79,85/42,66,51/157,6,7/3,897 587 758,39,11
yzx,0.02,-m2 -c4 -b4,,12,12,889 588 465,27,1618.55,100,151.9,100,29m 30s,83,83/75,65,47/265,7,7/6,889 471 283,397,71
nanozip,0.07a,-m.5g -cO,½**,3,2,673 630 013,20.4,3127.94,100,536.79,100,1h  1m  5s,440,475/234,65,50/154,419,453/223,673 512 718,581,381
hook,1.4,55,,18,25,1 004 598 181,30.4,667.73,100,545.29,100,20m 13s,34,56/6,65,77/50,1,1/0,1 004 566 333,166,166
grzipii,0.24,,,19,26,1 021 048 323,30.9,612.37,100,571.29,100,19m 44s,29,51/5,63,80/46,1,1/0,1 020 990 749,54,32
sr,3c,,,16,26,1 191 877 006,36.1,349.78,100,323.99,100,11m 14s,8,13/1,63,79/45,0,0/0,1 191 870 189,6,6
balz,1.15,ex,,17,20,963 568 086,29.2,1245.47,100,183.14,100,23m 49s,45,48/27,63,47/172,2,2/1,963 535 157,66,66
jar,1.02,-m3,,25,21,1 074 037 026,32.5,837.8,99,168.92,97,16m 47s,19,21/9,62,49/129,0,0/0,1 073 880 254,9,5
jar,1.02,-m4,,26,20,1 051 791 194,31.9,911.62,99,168.14,97,18m  0s,22,24/11,62,48/140,0,0/0,1 051 634 422,15,7
grzipii,0.24,-b8m -m1,,19,26,1 013 868 721,30.7,652.69,100,583.08,100,20m 36s,30,52/5,62,76/46,1,1/0,1 013 811 147,85,50
ccm,1.30c,x 5,*,4,4,729 932 323,22.1,1650.23,100,1587.67,100,53m 58s,266,481/42,61,78/43,136,245/22,729 919 279,533,533
grzipii,0.24,-a -b8m -m3,,19,27,1 047 742 959,31.7,573.64,100,563.14,100,18m 57s,22,40/3,60,78/42,0,1/0,1 047 685 385,58,51
uharc,0.6b,-mdp -m1,,5,5,791 477 304,24,2437.19,100,374,100,46m 51s,155,164/91,57,43/150,40,42/23,791 367 562,295,36
bma,1.35b,,,20,27,1 065 270 990,32.3,619.45,100,503.75,96,18m 43s,18,31/3,57,68/45,0,0/0,1 065 226 801,45,46
flashzip,0.99c2,-m3 -c7 -b5,,6,6,824 392 933,25,2452.31,100,160.14,100,43m 32s,115,113/147,55,38/313,21,20/26,824 261 508,365,340
grzipii,0.24,-p -b8m -m1,,21,27,1 025 363 799,31.1,757.39,100,615.77,100,22m 53s,24,39/4,54,63/42,0,1/0,1 025 306 225,89,50
ybs,0.3f,-m16m,,25,26,1 037 651 678,31.4,871.16,100,450.17,100,22m  1s,21,30/5,54,53/55,0,0/0,1 037 614 031,146,82
info-zip,2.3,-9,,22,20,1 235 998 960,37.5,562.22,100,117.33,99,11m 20s,5,5/2,54,42/108,0,0/0,1 235 975 408,5,2
dark,0.51,p-b118m,,21,27,1 063 628 831,32.2,669.26,100,521.06,100,19m 50s,18,29/3,54,63/43,0,0/0,1 063 597 340,481,480
xwrt,3.2,-l6 +d -f65535 -m32,,9,8,857 988 198,26,2303.92,100,129.11,100,40m 33s,85,83/125,53,36/347,10,10/15,857 471 930,170,105
xwrt,3.2,-l6 -b32 -m32,,7,7,857 480 793,26,2305.62,100,128.76,100,40m 34s,86,83/126,53,36/349,11,10/16,857 354 479,186,106
grzip,0.7.3,,,22,28,1 026 252 740,31.1,786.58,100,634.05,100,23m 41s,23,37/4,52,61/40,0,1/0,1 026 211 825,87,44
rzm,0.07h,,*,5,3,771 921 245,23.4,3173.41,100,217.2,99,56m 31s,159,157/194,51,35/275,51,50/62,771 905 388,260,131
grzip,0.7.3,-a -i,,24,27,1 037 454 711,31.4,823.25,100,584.91,100,23m 28s,20,32/4,50,56/42,0,1/0,1 037 413 796,86,44
bix,1.00b7,,,27,11,1 063 011 550,32.2,1227.3,100,70.86,98,21m 38s,16,16/23,50,35/319,0,0/0,1 062 951 723,19,11
uharc,0.6b,-mdp -m2,½,5,4,780 467 656,23.7,3051.99,100,371.22,100,57m  3s,144,148/103,49,36/156,42,43/30,780 357 914,295,36
squeez,5.62,-m5,,13,19,930 059 173,28.2,1801.87,100,305.76,99,35m  8s,44,48/24,48,37/115,2,3/1,929 862 682,41,17
qazar,0.0pre5,,,23,28,1 078 728 064,32.7,765.47,100,512.79,100,21m 18s,14,22/3,48,53/42,0,0/0,1 078 668 395,38,38
ppmd,Jr1,,,20,29,1 089 458 583,33,606.67,100,687.75,100,21m 34s,12,24/2,46,64/30,0,0/0,1 089 434 089,12,12
zcm,0.11,c5,*,4,4,724 123 309,21.9,2232.44,100,2197.95,100,1h 13m 50s,207,380/33,45,59/32,113,206/18,724 091 684,428,428
flzp,1,,,12,10,1 671 107 339,50.6,149.92,100,38.22,100,3m  8s,0,0/0,45,37/78,0,0/0,1 671 103 117,10,10
uharc,0.6b,-mdp -m3,½,7,4,774 962 651,23.5,3519.69,100,367.72,100,1h  4m 47s,134,137/111,44,31/161,42,42/34,774 852 909,295,36
uharc,0.6b,-mw,,12,27,1 529 667 693,46.4,186.8,100,141.81,99,5m 29s,0,1/0,42,48/34,0,0/0,1 529 557 951,6,6
bcm,0.05,-b120000,,16,24,958 974 364,29.1,1176.42,100,1086.59,100,37m 43s,30,53/5,41,51/29,1,2/0,958 914 483,590,590
ppms,j,,,22,29,1 080 763 389,32.8,707.23,100,773.56,100,24m 41s,12,23/2,41,56/28,0,0/0,1 080 739 634,3,3
paf,03a,,,19,26,994 418 219,30.1,992.72,100,1045.35,101,33m 58s,22,42/3,40,54/27,1,1/0,994 402 347,164,164
paf,03a,-a0,,19,26,994 417 696,30.1,996.19,100,1047.49,101,34m  4s,22,42/3,40,53/27,1,1/0,994 401 824,164,164
m99,2.21,96m,,23,30,1 161 474 702,35.2,728.36,96,450.48,93,19m 39s,6,9/1,40,42/36,0,0/0,1 161 414 606,592,581
bcm,0.11,-b118,,18,24,963 738 614,29.2,1287.56,100,998.7,100,38m  6s,28,46/5,40,46/32,1,2/0,963 679 106,594,594
ppmd,sh8,/m590 /o6,,17,26,977 588 543,29.6,1123.02,100,1173.69,100,38m 17s,24,45/4,38,50/26,1,1/0,977 543 388,594,594
ppmd,sh8,/m590 /o16,,15,22,942 394 965,28.6,1263.86,100,1314.33,100,42m 58s,32,59/5,38,50/26,2,3/0,942 349 810,594,594
bcm,0.07,-b120000,,17,25,958 976 205,29.1,1357.52,100,1089.65,100,40m 47s,28,46/5,38,44/29,1,2/0,958 914 498,590,590
ppmd,sh8,/m590 /o6 /e,,19,27,992 610 056,30.1,1143.69,100,1201.73,100,39m  5s,20,37/3,35,47/24,1,1/0,992 564 901,594,594
flashzip,0.99b8,-m3 -c7 -b7,,8,7,852 000 822,25.8,3637.28,100,146.06,100,1h  3m  3s,59,56/118,35,24/313,8,7/16,851 881 221,389,356
bzip,0.21,,,27,29,1 115 973 584,33.8,1108.02,100,495.3,100,26m 43s,7,10/2,34,32/38,0,0/0,1 115 947 024,9,7
uharc,0.6b,-mdp -mx,,5,5,747 273 011,22.6,3182.8,100,2664.78,100,1h 37m 28s,121,206/21,32,38/24,51,87/9,747 163 269,54,54
bcm,0.08,e118,,16,23,955 414 069,29,1641.73,100,1377.01,100,50m 19s,23,39/4,31,37/24,1,2/0,955 352 035,595,594
zcm,0.03,c5,,5,5,739 820 406,22.4,3351.5,100,3277.89,100,1h 50m 29s,116,212/18,29,37/20,53,97/8,739 792 761,408,408
nanozip,0.09a,-m.5g -cc,*****,0,0,623 643 550,18.9,4904.45,102,4792.47,101,2h 41m 37s,290,528/46,29,37/20,481,877/76,623 520 670,528,522
ppmd,sh8,/m590 /o6 /r,,19,26,967 809 379,29.3,1595.01,100,1647.65,100,54m  3s,19,35/3,28,36/19,1,1/0,967 764 224,594,594
nanozip,0.08a,-m.5g -cc,****,1,1,625 721 115,19,5004.31,101,4823.78,100,2h 43m 48s,279,505/44,28,36/20,453,821/72,625 591 579,552,547
nanozip,0.07a,-m.5g -cc,****,2,0,634 850 805,19.2,5119.5,100,4679.89,100,2h 43m 19s,253,446/41,28,34/20,371,655/61,634 733 510,546,545
m1,x2-0.6,6 enwik7.txt,,13,18,919 992 547,27.9,1869.35,100,1918.86,100,1h  3m  8s,28,51/4,28,37/19,2,3/0,919 950 281,517,517
m03,0.2a1,100000000,,17,24,958 790 242,29.1,1832.02,100,1507,100,55m 39s,20,34/3,28,33/21,1,1/0,958 712 742,580,576
ppmd,sh8,/m590 /o6 /e /r,,20,27,981 191 367,29.7,1620.22,100,1680.95,100,55m  1s,16,30/2,26,34/18,0,1/0,981 146 212,594,594
lzturbo,0.95,-p0 -59,**,13,1,899 105 522,27.2,4370.11,100,26.18,330,1h 13m 16s,30,28/391,26,17/1492,2,2/30,899 005 329,552,342
lzop,1.03,-9,*,27,3,1 359 611 931,41.2,930.76,100,10.44,100,15m 41s,1,1/6,26,17/806,0,0/0,1 359 558 662,2,2
cmm4,0.1e,75,,6,6,766 629 366,23.2,3382.41,100,3436.73,100,1h 53m 39s,84,156/13,26,34/18,28,53/4,766 601 938,522,522
lzturbo,0.95,-p0 -39,½**,22,0,998 922 993,30.3,3221.97,100,11.47,274,53m 53s,13,12/294,25,16/2442,0,0/8,998 822 800,552,357
mcomp,2,-M256M -mf3,*,6,3,760 902 054,23.1,6828.7,100,398.77,100,2h  0m 27s,84,82/119,25,17/155,31,30/43,760 761 428,535,261
m99,2.21,-m 96m,,28,30,1 087 166 659,32.9,1298.38,98,1178.95,98,41m 17s,7,12/1,24,30/18,0,0/0,1 087 106 563,592,581
ppmd,sh8,/m590 /o8 /r,,16,23,943 918 892,28.6,2063.92,100,2119.86,100,1h  9m 44s,19,36/3,23,31/16,1,2/0,943 873 737,594,594
ppmd,Jr1,-m256 -r1 -o8,,20,27,979 738 546,29.7,1859.17,100,1938.92,100,1h  3m 18s,14,27/2,23,30/15,0,1/0,979 714 052,259,259
paf,03a,-r1,,21,28,993 340 485,30.1,1853.66,100,1903.55,100,1h  2m 37s,12,23/2,22,29/15,0,1/0,993 324 613,164,164
ppmd,sh8,/m256 /o8 /e /r,,20,27,978 667 175,29.7,2039.69,100,2102.38,100,1h  9m  2s,13,25/2,21,28/14,0,1/0,978 622 020,258,258
lzturbo,0.95,-p0 -29,½**,27,0,1 057 859 264,32.1,3170.34,100,10.4,241,53m  1s,7,7/169,21,14/2212,0,0/2,1 057 759 071,552,365
zzip,0.36c,-mx -a -15m,,29,29,1 096 718 393,33.2,2344.55,100,596.47,100,49m  1s,5,6/2,20,16/34,0,0/0,1 096 694 707,183,80
bcm,0.09,-b118,,17,24,945 045 025,28.6,2691.01,100,2319.61,100,1h 23m 31s,16,27/3,19,23/14,1,1/0,944 980 651,603,603
lpaq,8,7,,5,5,728 206 074,22.1,5069.85,100,5113.64,100,2h 49m 43s,86,160/13,19,26/14,45,83/7,728 195 346,394,394
lzturbo,0.95,-p0 -19,**,30,1,1 127 755 660,34.2,3225.78,100,10.5,217,53m 56s,3,3/77,16,11/1736,0,0/0,1 127 655 467,552,354
ppmd,sh8,/m590 /o16 /r,,14,21,936 667 966,28.4,3111.94,100,3175.34,100,1h 44m 47s,14,26/2,16,21/11,1,1/0,936 622 811,594,594
bred,3,-M16 -m729,,28,27,1 488 622 379,45.1,977.78,100,264.9,100,20m 43s,0,0/0,13,10/21,0,0/0,1 488 616 252,78,63
ppmonstr,Jr1,-m600 -o16,,6,6,734 521 831,22.3,9663.08,100,9750.66,100,5h 23m 34s,42,78/7,10,13/7,20,38/3,734 484 202,609,609
lzrw,0,5,,14,13,1 996 068 499,60.5,317.04,100,18.19,99,5m 35s,0,0/0,9,6/55,0,0/0,1 996 063 946,2,2
bred,3,-M100 -m729,,29,28,1 528 637 218,46.3,1288.9,100,282.31,100,26m 11s,0,0/0,9,7/17,0,0/0,1 528 631 091,481,480
ecp,0.e.s,-p -b100,,30,30,1 106 124 760,33.5,7308.52,100,618.67,100,2h 12m  7s,2,2/2,7,5/32,0,0/0,1 106 114 189,64,64
fpaq,c,,,23,30,1 864 155 834,56.5,567.69,100,418.61,100,16m 26s,0,0/0,5,5/4,0,0/0,1 864 151 029,3,2
copy,1.1,-k,*****,0,0,3 317 341 140,100.5,4.12,99,4.67,99,9s,0,0/0,4,6/3,0,0/0,3 317 337 856,2,2
copy,1.1,,***,1,3,3 317 341 140,100.5,5.81,99,6.14,96,12s,0,0/0,3,4/2,0,0/0,3 317 337 856,1,1
copy,0,,½***,0,3,3 317 339 557,100.5,5.56,100,6.09,96,12s,0,0/0,3,4/2,0,0/0,3 317 337 856,1,1
uharc,0.6b,-mr,,13,16,2 741 467 883,83.1,78.69,99,81.66,99,2m 40s,0,0/0,2,2/1,0,0/0,2 741 358 141,6,6
fpaq,0,,,21,31,2 285 851 049,69.3,486.7,100,530.79,100,16m 57s,0,0/0,1,1/1,0,0/0,2 285 847 269,2,2
