class,gui,program,source available,% weighted average,encoding time in seconds,decoding time in seconds,APP,AUDIO (WAV),CAMERA RAW,GUTENBERG,INSTALLER,MOBILE,PGM / PPM,SOURCES,XML,usual file extension,bit depth,cores,when released / developed,where developed (country),algorithms used,program age in years
LZMA,◦,LZSR 0.01 (2011) Francesco Nania,,139.57927,930,,111646859,554783009,494831432,347265362,586234137,488704485,373361345,43118589,271993931,.lzsr,win32,1,1-Oct-2011,Italia,LZP-LZ77 + SR,2.74
LZMA,◦,COMPROX 0.2.0 (2011) Zhang Li opt.9,☺,139.7234,1014,,114313454,579545738,512895544,339473946,627327795,519108703,369473789,43061571,235687368,.comprox,win32,2,16-Oct-2011,China,LZSS + ARI,2.69
CM,◦,Urban Compressor ('91) U. Koistinen,☺,139.91079,,,130268297,547030119,487528536,329906597,593307632,484069428,345297100,48101506,242196332,.urb,dos16,1,30-Apr-1991,Sweden,(?),23.16
LZMA,◦,TarsaLZP (04.08.2007) Piotr Tarsa,☺,140.29274,,,119652270,585613851,528945788,334446800,638666005,530428771,365375109,45421692,210125221,.tzr,win32,1,4-Aug-2007,Poland,order-3 LZP + order-2 PPM,6.89
LZMA,GUI,WinHKI 1.3 - 1.79 hki1 (04-06) H.P. Imp,,141.08349,,,133687676,554118890,497781185,340866714,593663678,488653347,354881146,44921862,246317161,.hki,win32,1,17-Oct-2005,Germany,HKI,8.69
LZMA,◦,ASD 0.2.0 -m5 -mdh (1998) T. Svensson,,141.23732,,,111560747,572008149,524059578,337951280,582770212,487746292,424366200,42629277,257386209,.asd,win32,1,12-Nov-1998,Sweden,LZ77,15.62
LZMA,◦,LZAP 0.20.0 beta (1998) Mike Goldman,☺,141.36451,,,129146242,554252461,487805169,330832519,590607127,484425757,354450063,49494548,249180676,.lza,dos16,1,25-May-1998,- unknown -,Dynamic Markov Comp.,16.09
LZMA,GUI,Stuffit 7.0-7.5 (2002) Aladdin Systems,,141.57578,,,130672637,557355933,501069368,342552699,597445694,491240975,356262847,45652966,249737668,.sit,win32,1,25-Mar-2002,United States,LZ,12.25
LZMA,GUI,RAR 2.00 (1996) -m5 -md1024 -mm -s,,142.13492,,,123846884,411512894,518224376,379081389,592456838,488623941,311642188,51969434,306134053,.rar,dos16,1,24-May-1996,Russia,LZ77 + Huffman,18.09
LZMA,GUI,RAR 2.50 (1996) -m5 -md1024 -mm -s,,142.13663,,,123846884,411512894,518224586,379067633,592454379,488624239,311642188,51975848,306134053,.rar,dos16,1,24-May-1996,Russia,LZ77 + Huffman,18.09
LZMA,◦,FPAQ S06 (2006),☺,142.17783,,,120143848,549045312,522779225,352548930,595333628,497901902,366717383,47588867,254714562,.fpaq,win32,1,30-Oct-2006,Italy,LZP + PPM + OX,7.66
LZMA,◦,XP v5 c2 (2010) ppmcontext,,142.36241,16037,,125183228,565585134,501529064,347573890,593830572,488045433,392180595,44723095,252179016,.xp,win32,1,30-Nov-2010,- unknown -,ROLZ,3.57
LZMA,◦,LZPXJ 1.0e (2006) Ilya Muravyov,☺,142.56996,,,117407689,561407507,501340307,357220687,583061343,485907980,389356487,44425656,275454598,.lzpxj,win32,1,16-Jan-2006,Russia,LZ + ARI,8.44
LZMA,◦,BGB-LZ2A Brendan G. Bohannon,☺,143.08066,,,118391903,587978055,517290664,339000669,600546394,496868856,415401524,43696731,253438399,.lz2a,win32,1,1-Jun-2005,- unknown -,LZ77 + ARI,9.07
LZMA,GUI,Compress 1.22 (max) Philipp Druyts,,143.10485,,,124668530,553933155,496902041,338101671,593259574,488616423,353509986,55524899,244341547,.pak,win32,1,22-Mar-1998,Belgium,BWT,16.26
LZMA,◦,Archiver 0.2 CM2 (2014) Nauful,,143.14585,,,117395622,586439972,519851911,336169272,602562869,491848379,368058188,53793381,236441474,.parc,win32,2,7-Jan-2014,United States,Fast CM,0.47
LZMA,◦,P12 Neural Network Matt Mahoney,☺,143.31646,,,130968096,551120705,495796654,348975104,614465598,500612752,349022585,52523642,235718663,.p12,win32,1,13-May-2000,United States,Neural Network,14.12
LZMA,◦,SR3 (2007) M. Mahoney & F. Nania,☺,143.3299,,,127354058,563285040,503591684,335791159,587865519,485890400,391552435,48644444,251087995,.sr3,win32,1,27-Oct-2007,U.S.A. / Italy,Symbol Ranking + filters,6.66
LZMA,GUI,PAR 2.00 build 61 (2001) Philipp Druyts,,144.73279,,,132287538,553933463,496902785,340087849,593250754,488553083,353496309,56374428,244342021,.par,win32,1,28-Jan-2001,Belgium,BWT + Huffman,13.41
LZMA,◦,TarsaLZP (2007) Piotr Tarsa,☺,145.16629,,,129368574,557653925,513712905,364007516,638666005,496693761,368901521,56520435,210125221,.tzr,win32,1,6-May-2007,Poland,order-3 LZP + order-2 PPM,7.14
LZMA,GUI,WinZip 17.0.10381 bzip2 Corel Corp.,,145.45435,921,,133681069,553936207,496905314,340402679,593253551,488560067,353509327,57700074,244341849,.zipx,win32,1,24-Dec-2011,United States,LZ + Huffman + SF + BWT,2.51
LZMA,◦,LZPX 1.5b (2005) Ilya Muravyov,☺,146.00212,,,121724441,580882611,514216038,362877902,606266486,502969317,392064549,45641300,276124207,.lzpx,win32,1,16-Nov-2005,Russia,LZ + ARI + PPM,8.61
LZMA,◦,Tornado 0.3 default (2008) Bulat Ziganshin,☺,146.71041,,,109625008,526797146,529540160,368273238,587074180,489916795,441775430,47566239,300115499,.tor,win32,1,2-Apr-2008,Russia,LZ + ARI,6.23
LZMA,◦,SR2 v2 (2008) Piotr Tarsa,☺,146.98353,,,132986742,563062912,503544407,349567461,591840817,486132392,389931824,50752127,269646169,.sr2v2,win32,1,1-Jan-2008,Poland,Symbol Ranking,6.49
LZMA,◦,FCM3-RC (2008) Ilya Muravyov,,147.13313,,,123205230,564307315,499786180,361191488,592539694,490983136,371594131,52384907,287835697,.fcm,win32,1,18-Jun-2008,Russia,Fast CM,6.02
LZMA,◦,BZP 0.3 (2008) Francesco Nania,,147.36647,,,128641104,561118105,499721298,353851100,593412205,487195849,390370758,50356677,284875451,.bzp,win32,1,28-Sep-2008,Italia,LZ + ARI,5.74
LZMA,◦,SLUG X (2009) Christian Martelock,,147.38406,,,121119522,579242558,528982786,364315442,585896363,489921518,404632368,46880770,288321827,.sx,win32,1,13-Jan-2009,Germany,RHSO-LZ,5.45
LZMA,◦,RH4 (2014) Nauful,,147.47121,678,,126080999,573814138,531363220,357558039,589054933,488494018,440352548,45169753,271680632,.rh4,win64,1,18-Feb-2014,United States,ROLZ + Huffman,0.36
LZH,GUI,WinAce 1.2 (1999) max 1024k M. Lemke,,147.75164,,,114984931,573584209,530284960,363810029,588684739,488608806,435273450,46774447,291792623,.ace,win32,1,22-Dec-1999,Germany,LZ77 + Huffman,14.51
LZH,GUI,X1 0.95 β (aum4l3d9) Stig Valentini,,147.76682,,,135296235,582648318,503706006,350127372,609160738,492148775,354961760,55851851,253911382,.x,win32,1,3-May-1997,Danmark,LZ77 + BW5 + PPMZ,17.15
LZH,GUI,ACE-ARCHIVER 1.2 (maximum) M. Lemke,,148.09763,,,113267053,573588289,530282802,363814953,588684449,488608422,435272370,48497803,291794075,.ace,dos16,1,1-Jul-1998,Germany,LZ77,15.99
LZH,◦,4x4 0.2 Option 5 (2008) Bulat Ziganshin,☺,148.41447,,,113365154,552114298,529652896,370464774,587875931,490009961,439654316,47893821,301908844,0.4,win32,4,13-Apr-2008,Russia,LZMA,6.2
LZH,GUI,UC II r3 Pro ('95) stst Nico De Vries,☺,149.0005,,,129910596,514253250,519639028,379350358,593149296,489318744,356461434,52740720,310403084,.uc2,dos16,1,1-Jun-1995,Netherlands,LZ77 + Huffman + filter,19.07
LZH,◦,HA 0.999b (1995) a21r Harri Hirvola,☺,149.69173,18863,,132361955,569599932,511972375,341904923,596833844,490312383,398305266,55378737,275873372,.ha,win32,1,12-Jan-1995,Finland,LZ77 + Huffman / PPMC order-4,19.46
LZH,◦,SEMONE 0.6b2 -mb/mm3 Vladimir Semenyuk,,149.8442,,,126987113,572837639,530765416,379523449,591417913,487494148,345286247,52555563,307212064,.one,dos16,1,30-Jul-1999,Russia,LZ + Huffman + filter,14.91
LZH,◦,LGHA 1.1g /c30000 /l16383 George Lyapko,,150.30246,,,134090584,570351649,534251008,342905475,596889737,490886780,402267633,53043904,280915604,.ha,dos16,1,20-Apr-1999,Ukraine,LZ77 + Huffman / PPMC order-4,15.18
LZH,◦,ZLING (2013) Zhang Li,☺,150.59401,791,,128134732,579775902,539825963,365205490,603650858,498817179,452438588,45991052,280824880,.zling,win64,1,29-Dec-2013,China,order-1 ROLZ,0.49
LZH,◦,JAR32 1.02 -m4 (1997) Robert Jung,,151.01,,,125077776,571804640,533774823,365560640,588188604,489781176,454795439,51498310,277858193,.jar,win32,1,11-Aug-1997,United States,LZ,16.88
LZH,◦,BRED 3.0 -M16 -m729 ('97) David Wheeler,☺,151.12003,,,184719119,568154153,565514093,420438761,590141390,509723756,341268733,41767324,213572518,.bred,win32,1,16-May-1997,United States,RLE + BWT + MTF + HUF,17.11
LZH,◦,THOR 0.96α e4 (2007) Oscar Garcia,,151.64462,,,122032252,572867052,530855292,382712892,586241020,488600384,448934400,46870900,310814804,.thor,win32,1,23-Aug-2007,Spain,slow LZP,6.84
LZH,◦,Symbra 0.2 -c6 -m5 -p2 F. Schwellinger,☺,152.25993,18211,,125226684,592687961,542178672,364442031,589369343,493608318,458378688,48557820,293773926,.symbra,win32,1,4-Dec-2007,Germany,Symbol Ranking,6.56
LZH,GUI,DCA Archiver 1.0.1 (best) (2000),,152.92092,,,124664755,569383818,528151681,378246404,591305957,486929447,441529280,52104095,304817372,.dca,win32,1,28-Aug-2000,Russia,LZ77,13.83
LZH,◦,LAZY 1.0 option 5 (2012) Matt Mahoney,☺,153.39177,990,,124576501,599297584,549182671,371911997,582357437,488786885,467498307,47829036,303134539,.lazy,win32,1,10-Oct-2012,United States,LZ77,1.71
LZH,◦,YAC 1.02 (1995) Aleksandras Surna,,153.39516,,,126037228,544315793,531799352,394674714,592367033,488980573,451536806,47917297,322436582,.yac,dos16,1,1-Sep-1995,Lithuania,1024 kb LZ + Huffman,18.82
LZH,◦,SLUG 1.27 (2008) Christian Martelock,,153.85463,,,129118947,576231616,529736997,377549924,594090706,490825485,459546746,49004918,307324028,.slug,win32,1,7-May-2008,Germany,RHSO-LZ,6.14
LZH,◦,RangeCoderC 1.8 c2 28 David Catt,☺,154.67601,4072,,150595241,589439845,515649453,348535101,603070573,492959669,377805449,59089449,280170313,.range,win64,1,13-Dec-2011,Canada,context mixing,2.54
LZH,◦,Etincelle RC2 (2010) Yann Collet,,154.82937,,,131502022,578317805,534158509,368927074,588145482,487951181,450558018,51264391,314459996,.etincelle,win32,1,22-Apr-2010,France,ROLZ + Huffman,4.18
LZH,◦,KZIP /s0 /b1024 /rn ('06) Ken Silverman,,155.09995,,,132799561,572240377,528590987,379614714,591526180,487658896,439676186,53221795,309456079,.zip,win32,1,11-Oct-2006,United States,LZ + Huffman,7.71
LZH,GUI,"Deflate 64, word size=257 ultra (7z 9.20)",☺,155.12376,1759,312,132001289,569541795,526447451,372198787,590804948,487766927,429356027,59052142,295140549,.zip,win64,8,24-Oct-2007,United States,LZ + Huffman + SF + BWT,6.67
LZH,◦,LHARK 0.4d -tob (1997) Kerwin F. Medina,,155.53511,,,130274779,571777004,533304691,381302596,592949451,489191732,451733892,52894607,312359898,.lzh,dos16,1,27-Jan-1997,-unknown -,>64kb LZSS + 32 kb Huffman,17.41
LZH,◦,AKT32 70 β 7 (2000) Agyhalál,,155.82101,,,132402103,570736865,540336003,395545157,606556827,492153779,372489875,55429853,328978899,.akt,win32,1,8-Jan-2000,Hungary,LZ + filters,14.47
LZH,◦,THOR 0.96α e5 (2007) Oscar Garcia,,155.8465,378,,130410172,573707768,531625004,383539272,594807932,490609868,445656548,53470440,314314436,.thor,win32,1,23-Aug-2007,Spain,LZ77,6.84
LZH,GUI,ALZIP 8.5 .EGG optimized ESTSOFT,,155.9171,605,,146374158,571482712,534592994,352644412,592017480,489970179,456583402,60686389,257318245,.egg,win32,1,7-Oct-2010,Korea,ZLIB,3.72
LZH,◦,RDMC 0.06b (2001) Jaime Tejedor Gómez,☺,155.97555,,,139934909,615267423,579881609,361537993,612353606,505371128,398732637,53963377,287274234,.rdm,dos16,1,9-Apr-2001,- unknown -,Reiterative DMC,13.21
LZH,◦,ZHUFF 0.9c (2011) Yann Collet,,156.01434,129,,135206431,572586498,529204055,378973030,592626804,488461447,446234714,53575579,310462784,.zhuff,win32,8,,France,LZSS (LZ4) + Huffman,114.49
LZH,◦,ZHUFF 0.8 (2011) Yann Collet,,156.26935,85,,135038527,577990939,530857663,379106650,592643328,488510967,448643543,53499232,310273811,.zhuff,win32,8,28-Nov-2011,France,LZSS (LZ4) + Huffman,2.58
LZH,◦,CRUSH 1.0 cx (2013) Ilya Muravyov,☺,156.42115,7997,,124770892,654297503,578654423,379950045,653516292,544145651,462227189,46619126,274294190,.crush,win32,1,1-Jul-2013,Russia,LZ77,0.99
LZH,GUI,"Deflate, word size=64, max (7z 9.25)",,156.70601,,,134962165,570013535,529655066,380440699,590811778,488247614,438803257,59659758,295590011,.zip,win64,8,24-Oct-2007,United States,LZ + Huffman + SF + BWT,6.67
LZH,◦,Tornado 0.1 -12 -b100 Bulat Ziganshin,☺,156.75714,,,130006531,584810626,523804497,402704755,588579801,490630093,456991600,47307974,340024951,.tor,win32,1,16-Apr-2007,Russia,LZRW1 + ARI,7.19
LZH,GUI,RAR 1.55 (1995) max Eugene Roshal,,157.03969,,,128549872,579535798,532862775,385353967,591561807,489162147,477180230,53769745,312661434,.rar,dos16,1,4-Nov-1995,Russia,LZ77 + Huffman,18.64
LZH,◦,GZIP 1.3.12 -9 ('07) Jean-Loup Gailly,☺,157.17719,372,54,134298028,571864393,533079977,387558733,591772244,488128103,454798979,55162675,310090294,.gz,win32,1,15-Oct-2007,France,LZ77 + SF + Huffman,6.7
LZH,◦,SKY 1.15 -m4 (1997) Jean-Michel Herve,,157.31465,,,132442344,575588176,533710071,385054868,591628398,488624070,455451053,54183882,319852021,.sky,dos16,1,9-Jul-1997,France,- unknown -,16.96
LZH,GUI,AMG 2.2 max ('93) Milen Georgiev,☺,157.35216,,,132442344,575587061,533684449,386155781,591637934,488620590,455389159,54169917,319850718,.amg,dos16,1,1-Nov-1993,BulgARIa,LZ VARIant,20.65
LZH,◦,QUARK 1.0 β (1993) Robert Kunz,,157.47973,,,132237361,573231300,532105412,389704571,591581747,488389399,450514241,54477772,322923702,.ark,dos16,1,1-May-1993,Russia,- unknown -,21.15
LZH,◦,LIMIT 1.2 -mx (1993) J.Y. Lim,,157.50264,,,133150238,571131082,534321267,386931812,592713348,489210409,452684500,54547013,320783214,.lim,dos16,1,2-May-1994,United States,32k LZ77 + Huffman,20.15
LZH,◦,ZLITE (2013) Zhang Li,☺,157.51533,505,,138693661,584920839,547921053,389980475,603526610,499802272,472061645,50504614,298598696,.zlite,win64,1,20-Aug-2013,China,ROLZ,0.85
LZH,◦,ZET 0.10 β -eh  ('94) Oleg V. Zaimkin,,157.59834,,,132218880,571861611,532998518,386388042,609149792,488182368,454773941,54519654,318864650,.zet,dos16,1,9-Mar-1994,- unknown -,LZ,20.3
LZH,◦,HIT 2.10 a -x (1994) Bogdan Ureche,,157.61894,,,132872076,570364613,532713478,387192577,596935770,488009979,453127853,54615984,322213775,.hit,dos16,1,17-Mar-1994,Romania,LZ,20.28
LZH,◦,packARC 0.7rc11 (2013) Matthias Stirner,,157.93938,7929,,160180929,574315788,521619107,336793411,603454547,452132085,286326540,67440386,338526252,.pja,win32,1,7-Dec-2013,Germany,packJPG + packMP3 packPNM + packARI,0.55
LZH,◦,packARC 0.7rc9 (2012) Matthias Stirner,,158.06284,7188,,160176687,574315788,521619107,336765791,603454547,452132085,286326540,67785842,338526252,.pja,win32,1,24-Sep-2012,Germany,packJPG + packMP3 packPNM + packARI,1.76
LZH,◦,PIGZ 2.1.6 -9 ('10) J.L. Gailly & M. Adler,,158.167,130,51,134232108,571427898,534004654,387820923,591758006,488490199,455557843,55027876,323386834,.gz,win32,8,17-Jan-2010,France & USA,LZ77 + SF + Huffman,4.44
LZH,◦,MINIZ 1.14 -m10 (2012) Rich Geldreich,☺,158.24043,451,,134836370,572002583,532811909,387709033,591765755,488121798,453803564,55274997,323168805,.miniz,win64,1,20-May-2012,United States,LZ77,2.1
LZH,◦,Huffman Comp. Engine II 0.21q -lh8- Joe Jared,,158.26442,1748,,135580283,573656380,529148708,381295064,592192162,488140980,444517717,59423230,310840324,.lzh,win32,1,3-Apr-1999,- unknown -,64kb LZSS + 32 kb Huffman,15.23
LZH,◦,AIN 2.32 -m1 (1996) Transas MARIne Ltd.,,158.37038,,,134359757,574442972,534311720,388810200,593713023,489596059,453539700,55071335,323847532,.ain,dos16,1,18-Nov-1996,Russia,LZ,17.61
LZH,◦,SQZ (Squeeze It) 1.08.3 ('93) J. Hammarberg,,158.51768,,,134707393,572554135,532130174,389625412,593172292,489077382,450153726,55530641,326167315,.sqz,dos16,1,24-Jan-1993,Sweden,LZ + Huffman,21.42
LZH,GUI,DZIP 2.9 (2003) S. Schwoon & N. Pflug,,158.61897,,,134688487,571435820,533984202,388707398,591778840,488469311,455858586,55524841,325379419,.dz,win32,1,7-May-2003,Germany,ZLIB,11.14
LZH,◦,BSA 2.0 -a .bsn  (1995) PTS Ltd.,,159.0386,,,135015772,571765416,534556464,389848137,593082411,489076112,457767478,55648776,327055639,.bsn,dos16,1,9-Dec-1995,Russia,arithmetic Coding,18.55
LZH,GUI,LZH (LHMelt 1.39-1.65c 32kb -jmA) (2012),,159.2369,,,139521304,573075186,530104300,381657973,593011791,488740679,444419172,60277915,310467892,.lzh,win32,1,25-Dec-2004,Japan,LZ + Huffman,9.5
LZH,◦,CODEC 3.10 -C9 Telvox Italia,☺,159.5918,,,133374487,606693487,535149075,388251939,609160814,490486557,456278902,54723495,323633222,.lib,dos16,1,21-Sep-1993,Italy,LZ vARIant,20.76
LZH,GUI,WinZip 17.0.10381 enh. deflate Corel Corp.,,159.86477,255,,137626506,571870646,533078498,387116812,591371951,488019468,449905509,61603814,310697814,.zip,win32,1,24-Dec-2011,United States,LZ + Huffman + SF + BWT,2.51
LZH,GUI,vuZIP 1.8 Build 3.185 (maximum),,160.27395,,,136595571,571408194,533918204,388506095,591744013,488454861,455514505,59735051,323283760,.ziv,win32,1,30-Dec-2003,Russia,LZ vARIant,10.49
LZH,◦,Hamarsoft HAP 4.02m (1996) H. Feldman,,160.45065,,,143552934,606693376,567693321,373070047,609160704,492148736,452686200,56411847,303792807,.hap,dos16,1,30-Jun-1996,Netherlands,arithmetic Coding,17.99
LZH,◦,Hamarsoft HAP 3.00 (1992) H. Feldman,,160.45065,,,143552934,606693376,567693321,373070047,609160704,492148736,452686200,56411847,303792807,.hap,dos16,1,15-Nov-1992,Netherlands,arithmetic Coding,21.61
LZH,GUI,BestCrypt Archiver 1.03 - 1.08.3 ('05),,160.74558,,,137053280,575346128,505354328,390847864,595501256,491679632,459313632,60288824,328097152,.bca,win32,1,22-Feb-2005,Finland,- unknown -,9.34
LZH,◦,DOBOZ 0.1 (2011) Attila T. Áfra,☺,160.79947,1756,,131074014,606693385,577854473,408889075,609161737,492148745,506609996,50208430,312135097,.doboz,win64,1,19-Mar-2011,Romania,- unknown -,3.27
LZH,GUI,PeaZip 3.3-4.7.2 .PEA better Giorgio Tani,☺,160.92543,1134,,137677037,571417347,533938954,388998319,591718258,488407996,455777802,60741264,324358544,.pea,win32,1,14-Sep-2010,Italy,Deflate,3.78
LZH,◦,ARJZ 0.15 -mp9 -md26624 -mf16382,☺,161.67397,,,138191843,572091331,534022871,392501125,592998719,488808013,456243113,60946631,329231242,.arj,win32,1,7-Apr-1995,Russia,LZSS + Huffman,19.22
LZH,GUI,WinZip 17.0.10381 legacy Corel Corp.,,161.6742,232,,139384034,571859445,533078498,391776056,591671228,488141632,454867278,62129895,323077882,.zip,win32,1,24-Dec-2011,United States,LZ,2.51
LZH,◦,HPACK 0.79 -U (1993) P.C. Gutmann,☺,161.78947,,,144273129,614748338,559321403,388333151,614628727,505573853,460907811,56243939,301062372,.hpk,dos16,1,1-Sep-1993,New Zealand,LZA,20.82
LZH,◦,ARJ 2.8 - 3.20  -m1 -r Robert K. Jung,☺,161.86463,,,138444442,573118960,532537175,392754718,593172508,488997944,455957138,61371609,329123783,.arj,win32,1,26-Sep-2005,United States,LZSS + Huffman,8.75
LZH,GUI,RAX 1.02 -max (1998) GeCAD,,162.16927,,,139691772,574624469,536809075,390991585,592620300,488729980,461860618,61467173,325853170,.rax,dos16,1,8-May-1998,Romania,LZ77 + Huffman,16.13
LZH,GUI,SafeMelt32 2.74-3.10 (2002) Team Schaft,,163.18265,,,141049951,580232931,537532952,397704207,594078412,488116070,460316026,58030274,347463317,.exe,win32,1,30-Mar-2002,Japan,LZ,12.24
LZH,◦,ULZ 0.2 c6 (best) (2010) Ilya Muravyov,,163.23789,,,146235037,603563962,556749135,390375738,593463109,491652347,496764514,52423547,330190245,.ulz,win32,1,3-Feb-2010,Russia,LZ77,4.4
LZH,◦,FPAQ 3 (2006),☺,163.26159,,,148235430,685634950,576581183,378931996,711664602,580629614,384768214,55628460,272777080,.fpaq,win32,1,21-Nov-2006,Italy,LZP + PPM + OX,7.6
LZH,◦,FCM2P3 (2008) Ilya Muravyov,,163.29479,,,147758757,526494408,488069390,398333387,601186782,491375033,346142035,73237530,360907868,.fcm,win32,1,1-Jun-2008,Russia,Fast CM,6.07
LZH,GUI,Chaos Compressor 3.0 (2004) SafeSoft,,163.84111,,,144816426,571638182,538660036,394229250,593045668,489325203,480335560,57622209,343978709,.ccr,win32,1,1-Jul-2004,United States,LZ,9.99
LZH,GUI,WWPACK 3.05 β4 Wierzbicki & Warezak,,164.3853,,,139030874,606693376,577854491,415305156,609160704,492148736,460754751,57830591,328074111,.wwp,dos16,1,18-Jun-2002,Poland,LZ,12.02
LZH,◦,FPAQ 3d option c 6 (2006),☺,164.61996,,,148184944,685291599,634923928,389260049,756489385,633300733,379679795,55644938,237885459,.fpaq3,win32,1,28-Dec-2006,Italy,Order 28 PPM,7.49
CM,◦,AR 0.02 (1990) Haruhiko Okumura,☺,164.88111,,,141175944,571833729,535284844,406530100,593935569,489212932,465103693,60190459,355925340,.ar,dos16,1,14-Aug-1990,- unknown -,LZ77 + Huffman,23.87
LZH,◦,SAR 1.0 (1993) Streamline Design,,164.90727,,,141175944,571833729,535284844,406530100,593934937,489212932,465102891,60263688,355920482,.sar,dos16,1,6-Mar-1993,United States,Huffman,21.31
LZH,◦,CAR 1.50 (1996) Chris Campbell,,164.93073,,,141316303,571833729,535284844,406607520,593751699,489212932,465135014,60263688,355922860,.car,dos16,1,1-Jan-1996,United States,LZSS + Huffman,18.49
LZH,GUI,LZA 1.01 max (1999) Chiefs LZ Archiver,,165.03258,,,150358411,582780563,544029935,398308760,607533112,499407432,461389784,59058861,334946239,.lzz,win32,1,20-Jan-1999,Africa,LZSS + Huffman,15.43
LZH,◦,"LHA 2.55 - 2.67 (1992) lh5, 16kb Huffman",,165.08134,,,141175944,573524810,529579517,406037900,593728247,489212932,464548511,61347921,354795750,.lzh,dos16,1,15-Nov-1992,Japan,64 kb LZSS + 16 kb Huffman,21.61
LZH,◦,"CrossePAC 1.35 (1994) Digital Strategies, Inc.",,165.81468,,,141176247,571834032,535285147,406608729,593710796,488994035,465094090,62785292,355923253,.pac,dos16,1,10-Oct-1994,United States,LZ77,19.71
