class,gui,program,source available,% weighted average,encoding time in seconds,decoding time in seconds,APP,AUDIO (WAV),CAMERA RAW,GUTENBERG,INSTALLER,MOBILE,PGM / PPM,SOURCES,XML,usual file extension,bit depth,cores,when released / developed,where developed (country),algorithms used,program age in years
LZH,GUI,Deep Freezer 1.06 (1999) Yamazaki,,165.89217,,,135623701,588353137,556981232,540018812,591835044,489444776,508817311,51177473,312373597,.yz1,win32,1,25-Nov-1999,Japan,LZH,14.59
LZH,◦,LZP 3.0 (1995-1997) Charles Bloom,,168.04284,,,140228194,566523088,511939426,709240453,593365180,488342365,409062096,52762560,309564382,.lzp,win32,1,15-Aug-1997,United States,LZP,16.86
LZH,◦,M01 (2008) Christopher Mattern,☺,168.20376,,,151223772,523739228,490775167,413024029,595440304,487096394,353864455,78503478,384504724,.m01,win32,1,29-May-2008,Germany,order-1 Context Mixing,6.08
LZH,GUI,BlakHole (2004) (WinHKI),,168.21485,,,138604952,571408438,533918721,393187823,594009823,488500774,543332087,63297836,355358506,.bh,win32,1,4-Jun-2002,- unknown -,- unknown -,12.06
LZH,◦,ARQ Crusher! 3.2 DC Micro Development,,168.64409,,,145029016,571722929,535944370,416552857,594359538,489331750,469264594,63034639,375918055,.arq,dos16,1,17-Apr-1997,United States,LZ variant,17.19
LZH,GUI,LZMAT 0.51 Vitaly Evseenko,☺,169.31457,205,,142313725,599893422,565797333,419179550,592168980,497103228,525440952,57713283,359511935,.lzmat,win32,2,5-Aug-2008,Russia,LZ variant,5.89
LZH,◦,LZOP 1.02RC1w (2005) -9 Oberhumer,☺,170.40028,,,145677124,598508852,557077882,418627931,593176844,489560240,511948858,61412767,362341685,.lzo,win32,1,25-Jul-2005,Germany,LZOP,8.92
LZH,◦,ZHUFF 0.5 (2011) Yann Collet,,171.20335,33,,148714097,578381110,534120822,427680353,593327688,488208935,466820524,64251834,389880629,.ZHUFF,win32,1,10-Jan-2011,France,LZSS (LZ4) + Huffman0,3.46
LZH,◦,ULZ 0.2 (2010) c3 (normal) Ilya Muravyov,,171.50394,,,151856085,603944758,558310847,423167754,593703905,491908835,507996662,58973568,371542080,.ulz,win32,1,3-Feb-2010,Russia,LZ77,4.4
LZH,GUI,CAN Manager ('02) DarkFire Productions,,171.53957,,,134282034,571408711,533919289,709240453,591745271,488458850,455515770,55027600,323284354,.can,win32,1,1-Oct-2002,- unknown -,LZ ZLIB,11.74
LZH,◦,Hyper 2.6 -a (1992) Peter Sawatzki,,171.54699,,,146286570,606693404,577854491,420478460,609160731,492148768,491886634,61510034,370063769,.hyp,dos16,1,18-May-1992,Germany,LZW,22.11
LZH,◦,NOAH's ARChiver 1.1 ('90) Richard Levey,,172.07208,,,151723252,571234910,533324758,425164028,593802482,487943517,472202316,65900083,388625579,.noa,dos16,1,20-Feb-1990,United States,LZ + ARI,24.35
CM,◦,LZARI (1989) Haruhiko Okumura,☺,172.07208,,,151723252,571234910,533324758,425164028,593802482,487943517,472202316,65900083,388625579,.lza,dos16,1,7-Apr-1989,Japan,LZ + ARI,25.22
LZH,GUI,KTY Archiver 1.3 (2002) HyperBeat,☺,172.25682,,,151801230,571517925,533588753,425375158,598442109,488185566,472434598,65936774,388817927,.kty,win32,1,4-Nov-2002,Russia,LZ variant,11.64
LZH,GUI,Scifer beta -Text (2008) Senthil Kumar R.,,172.50331,,,151723397,571204721,533310113,425164172,593789237,489335032,472141549,67006775,388622254,.sen,win32,1,20-Sep-2008,India,- unknown -,5.77
LZH,◦,LZ4 1.4 option -9 (2013) Yann Collet,☺,172.53118,108,,153267782,600018025,557804922,417061736,594114184,489331362,513784469,62423499,368193126,.lz4,win32,8,17-Sep-2013,France,LZ77,0.78
LZH,◦,LZ4 1.3 -c2 (2012) Yann Collet,☺,172.54456,196,,153267202,600021696,557864532,417184725,594178629,489537460,513801125,62423207,368188442,.lz4,win32,8,16-Mar-2012,France,LZ77,2.28
LZH,◦,ELI 5750 (1997) -a -C Jule Revsin,,172.58106,,,151981185,573058365,535175594,426890804,593948040,488560940,474043050,66082080,390352206,.eli,dos16,1,25-Nov-1997,- unknown -,- unknown -,16.59
LZH,◦,LZHUF (1989) Haruhiko Okumura,☺,172.58115,,,151988699,573051801,535170065,426844087,593940220,488556066,474041220,66092097,390324005,.lzh,dos16,1,7-Apr-1989,Japan,LZ + Huffman,25.22
LZH,GUI,Freeze 1.0 A. Reeve / ICE 1.0.2 M. Lamanuzzi,,172.58116,,,151988699,573051801,535170065,426844087,593940220,488556066,474041220,66092124,390324005,.ice,dos16,1,10-May-1992,United States,- unknown -,22.13
LZH,GUI,SBX 1.4 (1999) SpinnerBaker Software,,172.61413,,,151988724,573051821,535170084,426844112,593942360,488556090,474041282,66182827,390324181,.sb,win32,1,3-Mar-1999,United States,LZ77 (?),15.31
LZH,◦,ABComp 2.06 (2000) Avinesh Bangar,,172.61415,,,151988751,573051849,535170113,426844139,593942389,488556118,474041308,66182850,390324207,.abp,dos16,1,23-Jan-2000,Canada,- unknown -,14.43
LZH,◦,LZSS 0.01 Mode ex (2008) Ilya Muravyov,,173.06651,,,151778634,659991863,595582337,411579302,661650020,544935432,505211412,58081318,330288191,.lzss,win32,1,31-Jul-2008,Russia,LZSS Storer&Szymanski parsing,5.91
LZH,◦,MTARI 0.2 (2013) David Werecat,☺,173.4459,154,,166272001,584421068,518268582,397874678,608651166,498902432,421572078,72911271,376144737,.mtari,win64,8,12-Dec-2013,Canada,Fast CM,0.54
LZH,GUI,Jabosoft Archiver 1.0 (2004) Jabosoft,,174.37207,,,157914044,594422484,551724028,427225052,592416284,491022344,489146168,69552236,360661644,.jzip,win32,1,22-May-2004,United States,LZ,10.09
LZH,◦,HSTEST option -F (1990) Tom Ehlert,☺,174.50751,,,149012826,597403704,558983196,426550106,594745868,490726086,512545082,65125438,386370602,.hs,dos16,1,2-Nov-1990,Germany,Huffman (?),23.65
LZH,◦,LZ4HC 0.9 (2010) Yann Collet,☺,175.80957,,,157457532,602172336,559043798,427039210,595427627,490100815,517148030,64159907,385151701,.lz4,win32,1,13-Dec-2010,France,LZ77,3.54
LZH,◦,packLZH 0.5 (2014) Matthias Stirner,,176.87442,2832,,157507918,577149214,540393875,440770959,594521197,488972129,483192089,68166964,409052895,.plz,win32,1,18-Mar-2014,Germany,LZ77,0.27
LZH,◦,SQUISH 1.0 (1992) Mike Albert,,177.3507,,,156074027,573977769,537814040,438834503,596429024,490738753,478931485,68954525,419318894,.squ,dos16,1,25-Sep-1992,United States,LZSS + Huffman + RLE,21.75
LZH,◦,LZC 0.07 (c 10) N.F. Antonio msvcr70.dll,,177.75067,,,172936657,681391203,614642180,401244546,711127696,580529019,438014407,72511166,277990711,.lzc,win32,1,23-Oct-2007,Italy,LZC,6.68
LZH,◦,LZGT3a (2008) Gerald R. Tamayo,☺,180.21751,1214,,158090980,700838346,621124881,425409492,729735998,599469278,481961257,62567819,331269997,.lzt,win32,1,18-Jul-2008,Philippines,LZT (Lempel-Ziv-Tamayo),5.94
LZH,◦,UCL 1.03 M. Oberhumer (Simplyzip),,180.96281,,,148014069,653678795,593672817,454824337,658835333,542961081,511725857,66042985,382852238,.ucl,dos16,1,20-Jul-2004,Germany,LZ derivative,9.93
LZH,◦,Microsoft Compress 1.02 (1993) -a3,,181.14578,15912,,163301497,582222964,559800543,441175011,598705381,491751878,503098229,73413117,405888056,.ta$,dos16,1,9-Jun-1993,United States,LZSS + Huffman,21.05
LZH,◦,Microsoft Compress 1.11 (1999) -a3,,181.14579,5138,,163301501,582222968,559800547,441175015,598705385,491751882,503098233,73413121,405888060,.ta_,dos16,1,1-Nov-1999,United States,LZ,14.65
LZH,◦,ChArc 1.2 (1990) S. Tchernivetzky,,181.21756,,,176645361,604513821,571685309,449838949,595402681,492148770,526388609,65513171,385409574,.chz,dos16,1,6-Dec-1990,Russia,LZ,23.56
LZH,◦,Central Point Shrink (1992),,181.30734,,,156683423,606693416,577854464,460939462,609160704,492148736,524743104,69265389,399527117,.cpz,dos16,1,15-Dec-1993,United States,LZ,20.53
LZH,◦,ARBC2Z (2006) David A. Scott,☺,181.46671,7221,,180515631,551494670,536137124,393382398,605053256,492722427,420229089,90235489,383081243,.arbc2z,win32,1,23-Jun-2006,United States,bijective order-2 PPM,8.01
LZH,◦,ESP 1.92 /M0 /MM2 (1996) GyikSoft,,181.76118,,,226438387,604202398,547605043,635167573,593714653,492262742,376985641,55093521,323962016,.esp,dos16,1,16-May-1996,Hungary,LZSS + Huffman,18.11
LZH,GUI,PKZIP 1.10 Implode max -ei ('90) Phil Katz,,182.41296,,,156721691,606693486,577823670,503220158,609160812,492148854,499915176,69703966,402540441,.zip,dos16,1,15-Mar-1990,United States,Implode (LZW + ShFano),24.28
LZH,◦,QPRESS 1.1 -rL3T12 (2011) Lasse Reinhold,,182.7328,201,,162368147,599535798,569564510,462059456,608872478,491191099,533570647,71610827,395493110,.qp,win64,8,23-Sep-2010,Denmark,LZ variant,3.76
LZH,◦,STZ 0.83 -c2 (2011) Bruno Wyttenbach,,183.44106,111,,163145709,601807761,572174103,460372409,598252514,491659686,545516169,65708379,427484718,.stz,win32,1,19-Mar-2011,France,LZBW2A,3.27
LZH,◦,aPackage 1.14 ('02) Jørgen Ibsen,,183.53921,,,132108152,625020330,577557428,421543283,647658954,535061976,479364367,93353819,379811544,.exe,win32,1,18-Oct-2002,Danmark,LZ77 (aPLib),11.69
LZH,◦,TC 4.3 (2005) Ilya Muravyov,,185.00129,,,186196824,606693377,577854465,432499963,609160705,492148737,479686070,77435107,386163583,.tc,win32,1,25-Sep-2005,Russia,LZC,8.75
LZH,◦,LZF 1.01 (2013) Lehmann & Muravyov,,185.29194,303,,168883279,616427705,574752117,441878827,611950730,502746266,537539981,70859763,414539912,.lzf,win32,1,29-Oct-2013,Germany & Russia,LZ variant,0.66
LZH,GUI,NSK (NaShrinK) 5.0 (1998) NashSoft,,186.16821,,,156683447,660887078,601234654,460939485,662897933,545905595,524743137,69265377,399527142,.nsk,dos16,1,30-Jun-1998,- unknown -,LZ,15.99
LZH,◦,Stirling Compressor 1.3.21 (InstallShield),,186.16822,,,156683460,660887091,601234667,460939498,662897946,545905608,524743150,69265390,399527155,.tsc,dos16,1,26-May-1995,United States,LZ,19.08
LZH,◦,TTCOMP (1993) SWFTE International Ltd.,,186.19988,,,156683423,660887055,601234632,460939462,662897773,545905568,524743071,69352702,399527291,.tt,dos16,1,6-Jul-1993,- unknown -,- unknown -,20.97
LZH,◦,PAK 2.51 (1990) /CR NoGate Consulting,,187.26362,,,173625961,606693417,565695553,426542920,609160745,492148777,494484725,78828772,436304204,.pak,dos16,1,8-Oct-1990,United States,LZ,23.72
LZH,◦,JAM Aug/96 (1996) W.Jiang,☺,188.40202,,,174809940,606691328,574941263,436030884,609160707,492148739,490673754,80097169,436589590,.jam,dos16,1,20-Aug-1996,China,8k LZ78,17.85
LZH,GUI,PKZIP 0.92 -ex Reduce 4  (1989) Phil Katz,,189.7486,,,156721691,606693486,577854572,503220158,596575957,492148854,581732771,73991782,437834493,.zip,dos16,1,6-Mar-1989,United States,LZW + Probabilistic,25.31
LZH,◦,Data-Shrinker (2012) Fu Siyuan,☺,190.15727,40,,165637194,601247817,564432479,487950017,594537076,489448485,544044973,73302434,465372286,.shrinker,win32,1,13-Jun-2012,China,LZ77,2.04
LZH,◦,ST 0.81 -b (2012) Gedo Stefan,,190.95223,11677,,112843675,555962718,492526513,304220495,610169522,504299398,333363963,209375744,183844928,.cmp,win32,1,29-Apr-2012,- unknown -,PPM,2.16
LZH,◦,ZOO 2.10 ah (1991) Rahul Dhesi,,191.71932,,,141176080,571833866,535284982,406530237,609160873,489213065,565989042,93353819,493427189,.zoo,dos16,1,9-Jul-1991,Cuba (?),LZ,22.96
LZH,◦,DWC 5.10 opt. az (1990) Dean W. Cooper,,194.13216,,,186099051,606693437,568483742,430899690,606186456,492148797,528035592,82985191,459677486,.dwc,dos16,1,7-Mar-1990,United States,LZW,24.3
LZH,◦,COMP-2a ('90) -o 7 Mark R. Nelson,☺,194.36256,,,200898731,564580202,507971333,424188867,599527755,486030792,413503032,102358782,446910937,.cmp,dos16,1,25-May-1990,United States,order-1 Context Mixing,24.09
LZH,GUI,AMIGA ShrinkIt / NULIB (16 Bit LZC),☺,194.36431,,,195997345,606682494,566651000,473731970,609142979,492148908,506129491,83488522,426829760,.shk,win32,1,1-Jan-1989,United States,LZW,25.49
LZH,◦,LZP 1.0 (1995-1997) Charles Bloom,,195.58528,,,163454076,632960932,593170002,525546879,624158052,516872723,576797521,67335329,491295874,.lzp,win32,1,15-Aug-1997,United States,LZP,16.86
LZH,◦,THOR 0.96α (2007) e1 Oscar Garcia,,196.17568,,,167722116,606131460,572187758,527015726,635606772,520887712,536880618,73496510,495453892,.thor,win32,1,23-Aug-2007,Spain,fast LZP,6.84
LZH,◦,LZSDEMO 3.1 (1998) Stac Electronics,,197.10762,,,169471045,653153677,594721458,485710305,658520037,541971227,523273961,80157839,460631104,.lzs,dos16,1,6-Apr-1998,United States,LZS,16.22
LZH,◦,LZSS (1989) Haruhiko Okumura,☺,200.54222,,,175805080,669159559,623802200,482895498,667582268,548309361,578394103,79552772,444855793,.lzs,dos16,1,7-Apr-1989,Japan,LZSS,25.22
LZSS,◦,6PACK -2 (16.06.07) ARIya Hidayat,,200.92423,,,182509000,618039712,579734173,501298621,612504017,503418867,563012167,79706045,501362569,.6 (?),win32,1,16-Jun-2007,Indonesia,Fast LZ,7.03
LZSS,◦,LZF 3.6 vf (2011) Marc Lehmann (fsbench),☺,201.03393,33,,185110742,606693376,576448577,493734416,612988659,503004656,554449110,82159471,500269404,.lzf,win32,1,25-Mar-2011,Germany,LZ variant,3.25
LZSS,◦,Microsoft Compress 2.0 (1992),,201.67854,,,177363765,669210135,623873081,483379781,667753166,548340419,578899995,81082678,448598374,.ta_,dos16,1,23-Mar-1992,United States,LZ,22.26
LZSS,GUI,BigCrunch 0.4 RC1 (2006) -mx,☺,203.31665,,,194011924,598846606,543634744,513493911,609160720,492148757,475241310,92929403,511756379,.bc,win32,1,15-Jun-2006,France,LZR + BMA + MTF + BRA,8.03
LZSS,◦,LZW 0.2 (2008) Ilya Muravyov,☺,204.55549,,,182697688,797075030,717363180,477446426,853203820,697759152,573233260,65452242,366196150,.lzw,win32,1,8-Feb-2008,Russia,LZMW,6.38
LZSS,GUI,AMIGA ShrinkIt / NULIB (LZW/2) ,☺,205.4794,,,192652890,599488964,566221133,465607781,597441146,490637404,548036321,92845282,526115123,.shk,win32,1,1-Jan-1989,United States,Dynamic LZW2,25.49
LZSS,◦,oPAQue 1.0 (1999) Dmitry Dvoinikov,,206.41525,,,200830698,606693432,577854520,519912738,609161784,492148792,575376796,90643506,474676462,.paq,dos16,1,21-Feb-1999,Russia,LZ77,15.35
LZSS,GUI,PKZIP 1.10 -es Shrink max (1990) Phil Katz,,206.983,,,201310872,606693486,577854572,515061428,609160812,492148854,556782402,87405414,510258945,.zip,dos16,1,15-Mar-1990,United States,Shrink,24.28
LZSS,◦,DOZ -c (1993) Joe Orost,☺,208.06478,2734,,195520307,726341326,655544695,467983771,803439653,653907317,505757221,83058263,423769057,.doz,dos16,1,30-Jun-1993,- unknown -,LZW,20.99
LZSS,◦,ZOPFLI --i5 (2013) Lode Vandevenne,☺,208.29904,16597,,133035184,606681892,529145911,379711111,609139052,487741695,440331541,53861065,1000000000,.gz,win32,1,2-Mar-2013,Switzerland,LZ77 + Huffman,1.32
CM,◦,MDCD 1.0 (1988) Mike Davenport,,209.10909,,,204122002,606693498,577854586,523659439,609160704,492148856,565988995,93405621,493427142,.cd,dos16,1,23-Oct-1988,Canada,LZW,25.68
LZSS,◦,BPE2 v3 (2010) Will,☺,213.03703,488,,230895612,601090493,568252891,467001226,599506436,491869659,560257802,93575542,530436638,.bpe2,win32,1,12-Feb-2010,- unknown -,Byte Pair Encoding,4.37
LZSS,◦,Jrchive 1.10 (1992) JAYAR Systems,,213.93502,,,206235519,606693441,577854528,530518796,609161757,492148770,575127899,97988096,522334609,.jrc,dos16,1,1-May-1995,Canada,unknown,19.15
LZSS,◦,BLINK 1.0 (1999) DeTrans Software,,214.19947,,,197444817,601356054,575341901,528530777,598375281,491269047,579447071,95096822,564587326,.bli,dos16,1,21-Mar-1999,Spain,RLE + LZE,15.26
LZSS,GUI,AMIGA ShrinkIt / NULIB (LZW/1),☺,215.18825,,,200909716,600072429,566771540,489626559,597903563,490803380,552448788,103774973,568714981,.shk,win32,1,1-Jan-1989,United States,Dynamic LZW1,25.49
LZSS,◦,LZRW1 (1992) Dr. Ross Williams,☺,215.92621,,,197858304,601071104,573760000,536207680,597608960,490857984,573739520,97385984,575679488,.lzr,dos16,1,18-Oct-1992,United States,LZRW1,21.69
LZSS,◦,SPLINT 2.1 ('89) -e Rikitake / Wakatabe,☺,216.10762,,,199571542,681373285,603277109,498362339,716031334,586158474,504918639,101283585,503408283,.spl,dos16,1,12-Apr-1989,Japan,SPLAY Trees,25.21
LZSS,◦,SHARC 0.9.6 -c1 (2013) Guillaume Voirin,☺,216.47972,190,,215032464,603177518,567965222,479666248,602049860,491790752,550634498,106248148,546406448,.sha,win64,1,1-Aug-2013,- unknown -,Dictionary Coding,0.9
CM,◦,ARCA 1.29 (1987) W.Chin / V.Buerg,,222.3775,,,207668511,793059566,703829315,523011059,604469287,492941891,576242256,97337581,517547331,.arc,dos16,1,12-Sep-1987,Canada,LZ,26.79
LZSS,◦,FPAQ 0pv4b M. Mahoney & E.Shelwien,☺,223.91471,269,,221407712,551428114,531374502,494997780,602838200,494512998,426133150,126109568,630848104,.fpaq,win32,1,18-Apr-2008,USA & Russia,order-0 arithmetic coder,6.19
LZSS,◦,FPAQa ('07) M. Mahoney & J. Duda,☺,223.99937,,,221616869,551759086,531757796,495303273,603191503,494813225,426346134,126010691,631241983,.fpaqa,win32,1,15-Dec-2007,United States,Order 0 + asymmetric Binary Coder,6.53
LZSS,,FPAQ 0pv5 M. Mahoney & N.F.Antonio,☺,224.3671,390,,221883497,552234494,532157646,496183959,603730654,495218678,427197582,126387796,632153014,fpaq0pv5,win32,1,6-Apr-2008,United States,Order 0 ARI,6.22
LZSS,◦,MTCompressor64 1.0 David Catt,,225.32563,222,,187379609,939239274,824572486,526511196,908024207,745677863,666612277,72765155,389368955,.mt,win64,8,20-Jan-2012,Canada,LZ77,2.43
LZSS,◦,JARCS 0.94 -C4 -S (1995) Junichi Uekawa,,229.87345,,,202266867,669307213,541801280,593059971,668130019,548761681,581878559,103649178,627182671,.jar,dos16,1,27-Jan-1995,England,LZ77 + Huffman / RLE,19.41
LZSS,GUI,WinBcomp 0.1 (1999) Bruno Riviere,,231.73913,,,206509238,782242543,698281620,532228408,809280806,665070456,575982829,98181472,524629347,.bcp,win32,1,28-Jan-1999,France,early LZW,15.41
LZSS,GUI,M99 (2001) Michael A. Maniscalco,,233.2784,721,,227850479,579734564,555805771,529250421,630022731,517048693,430602927,130692325,662483540,.m99,win32,1,2-Jan-2001,- unknown -,After Radix BWT,13.48
LZSS,◦,TinyLZP 0.1 (2012) David Catt,☺,233.51563,113,,206525650,615096595,594557580,666400747,593363441,492018662,632294951,90349800,709428979,.tinylzp,win64,1,12-Oct-2012,Canada,LZP,1.71
LZSS,◦,MAR 1.0 -e:-ah0- (1994) Haruhiko Okumura,,239.43533,,,241449752,573751764,541801280,496340983,600843363,491155368,522098407,137751228,672486751,.mar,dos16,1,28-Apr-1994,Japan,Huffman / LZS / LZW,20.16
LZSS,◦,FIN (1991) Puttonen & Raita & Teuhola,☺,243.6391,,,214828663,663276049,623281118,625482827,666903149,546884027,607948948,114850295,673675014,.fin,dos16,1,19-Apr-1991,Finland,- unknown -,23.19
LZSS,◦,WSL 0.01 -b16384d64l50 Sergeo Sizikov,☺,245.39247,253,,317034522,606693570,572360190,518154062,609161922,492148895,601275565,143621256,474403693,.wsl,win32,1,4-Jul-2009,Russia,BWT,4.98
LZSS,◦,NTFS (file system compression),,252.04397,95,,235315200,601718784,575811584,586432512,608722944,491913216,595677184,154152960,657330176,unchanged,win64,1,1-Jul-1995,United States,LZSS,18.99
LZSS,◦,SPLAY (1988) Kim Kokkonen,☺,261.41042,,,256117773,648629919,626216114,589582653,717762267,590100445,485682401,146366292,733470937,.spl,dos16,1,16-Aug-1988,United States,SPLAY Trees,25.86
LZSS,◦,LZP (2008) Dmitry Shkarin,☺,261.73745,67,,246014863,606693380,572975512,668385041,589664714,492148740,602023590,122244724,874838690,.lzp,win32,1,12-Jul-2008,Russia,LZP,5.96
LZSS,◦,NICE (2003) S. Pötschner & W. Scherer,☺,262.94967,,,275635849,582521265,568609373,556808953,604188849,492348145,562139557,150729517,779928541,.nice,win32,1,24-Jun-2003,Germany,RLE + Huffman,11.01
LZSS,◦,ARG 1.00.001 beta (1994) Igor Pavlov,☺,269.37341,,,287218511,583505462,571535628,558792198,608442034,492019651,583143432,160260179,778930993,.arg,dos16,1,5-Jun-1994,Russia,Static Huffman,20.06
LZSS,◦,Packer 4.0β (2010) Piotr Rydz,,273.31937,5270,,306091450,623848132,575728866,708587093,606814720,494959737,589767994,135002272,806904414,.prnrw,win32,1,14-Jun-2010,Poland,eRLE + DIC,4.03
LZSS,◦,REDUQ 1.2 (2001) Jacco Mintjes,,276.70105,,,292592712,597566038,576963261,570980282,608569854,492149020,595498659,167891040,806674258,.rdq,dos16,1,27-Aug-2001,Netherlands,RLE,12.83
LZSS,GUI,AMIGA ShrinkIt / NULIB (Squeeze),☺,296.02898,,,305785086,604797095,567214866,708300890,603157765,492148908,568399840,188305863,878317802,.shk,win32,1,24-Nov-1986,United States,RLE + Huffman,27.59
LZSS,◦,SMILE256 -e (2004) Andrew Frolov,☺,298.98415,,,266580164,1023481474,890561709,723851863,1102560485,902536014,650348104,133781250,638371905,.smi,dos16,1,12-May-2004,Ukraine,MTF + Elias Gamma,10.12
CM,◦,SQPC 1.31 (1986) Richard Greenlaw,,301.17699,,,305784934,605247633,577099663,708300737,604792372,493170688,605362959,188305715,922319710,.tqr,dos16,1,2-Mar-1986,Canada,early LZW,28.32
LZSS,◦,SLIM 1.10 opt. 9 (1991) Dominic Herity,,303.1152,,,302140962,606681892,577835051,685043925,609161728,492148736,633510400,197278527,907860725,.tar,dos16,1,20-Feb-1991,Ireland,- unknown -,23.35
LZSS,◦,BTSPK 3.60b β1 (1998) Joszef Hidasi,,306.67099,,,305958700,605585568,577360168,708744836,604942600,493335696,605575172,188662140,993349340,.bts,dos16,1,17-Nov-1998,Hungary,- unknown -,15.61
LZSS,◦,RLC (2007) Bindesh Kumar Singh,☺,311.23258,545,,314657555,604234832,573743349,708722090,602902794,491293639,612905625,195851931,999548758,.rlc,win32,1,18-Sep-2006,India,RLE,7.77
LZSS,◦,GAS 2.0 (1993) ISP; Ricky Bhatti,,313.55782,,,558793009,583506273,571536438,558793009,608442090,492020461,583144232,160279490,778930767,.gas,dos16,1,10-May-1993,Canada,Static Huffman,21.13
LZSS,GUI,7-ZIP 9.2.9 no compression (store),☺,316.20824,,,327879378,606682636,577835885,709268653,609140224,492104985,633483161,200161858,1000000336,.7z,win64,1,16-Sep-2011,Russia,none,2.78
LZSS,◦,TAR (Tape Archive) (2011) 7-Zip 9.29,,320.99282,,,336186368,606693376,577854464,711358464,609161728,492148736,633510400,209375744,1000009216,.tar,win64,1,16-Sep-2011,Russia,none,2.78
CM,◦,LZWCOM (1985) Kent Williams,☺,348.18488,,,370236272,823195607,899777684,682430303,885160026,698480738,765346757,183328407,1006727888,.lzw,dos16,1,15-Apr-1985,United States,LZW,29.2
